"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 31, 2022","0.3318","0.3302","0.3348","0.3095","45.30M","0.48%"
"Jan 30, 2022","0.3302","0.3198","0.3433","0.3148","55.26M","3.24%"
"Jan 29, 2022","0.3198","0.3131","0.3235","0.3096","47.11M","2.15%"
"Jan 28, 2022","0.3131","0.3016","0.3135","0.2927","47.48M","3.81%"
"Jan 27, 2022","0.3016","0.2891","0.3037","0.2796","59.64M","4.33%"
"Jan 26, 2022","0.2891","0.2792","0.3127","0.2748","77.78M","3.54%"
"Jan 25, 2022","0.2792","0.2732","0.2803","0.2611","63.31M","2.21%"
"Jan 24, 2022","0.2732","0.2938","0.2938","0.2400","88.90M","-7.03%"
"Jan 23, 2022","0.2938","0.2682","0.3024","0.2665","66.02M","9.64%"
"Jan 22, 2022","0.2680","0.2941","0.2983","0.2337","98.21M","-8.87%"
"Jan 21, 2022","0.2941","0.3498","0.3604","0.2866","79.88M","-15.95%"
"Jan 20, 2022","0.3499","0.3686","0.3811","0.3481","39.99M","-5.09%"
"Jan 19, 2022","0.3686","0.3875","0.3889","0.3616","34.80M","-4.87%"
"Jan 18, 2022","0.3875","0.3982","0.3983","0.3792","32.60M","-2.69%"
"Jan 17, 2022","0.3982","0.4108","0.4134","0.3900","36.10M","-3.08%"
"Jan 16, 2022","0.4109","0.4142","0.4157","0.4023","27.63M","-0.80%"
"Jan 15, 2022","0.4142","0.4039","0.4149","0.4005","26.61M","2.55%"
"Jan 14, 2022","0.4039","0.3979","0.4118","0.3935","33.65M","1.49%"
"Jan 13, 2022","0.3979","0.4196","0.4221","0.3955","35.28M","-5.15%"
"Jan 12, 2022","0.4196","0.4061","0.4200","0.3951","38.96M","3.34%"
"Jan 11, 2022","0.4060","0.3929","0.4221","0.3799","52.66M","3.32%"
"Jan 10, 2022","0.3930","0.4185","0.4224","0.3690","34.86M","-6.10%"
"Jan 09, 2022","0.4185","0.4059","0.4241","0.4017","21.04M","3.09%"
"Jan 08, 2022","0.4059","0.4117","0.4318","0.3966","27.48M","-1.40%"
"Jan 07, 2022","0.4117","0.4388","0.4411","0.4007","46.13M","-6.18%"
"Jan 06, 2022","0.4388","0.4332","0.4430","0.4151","31.00M","1.29%"
"Jan 05, 2022","0.4332","0.4645","0.4785","0.4139","27.88M","-6.74%"
"Jan 04, 2022","0.4645","0.4759","0.4826","0.4590","23.43M","-2.39%"
"Jan 03, 2022","0.4759","0.4979","0.5090","0.4656","30.74M","-4.28%"
"Jan 02, 2022","0.4972","0.4592","0.5239","0.4580","59.31M","8.39%"
"Jan 01, 2022","0.4587","0.4491","0.4608","0.4465","10.91M","1.96%"
"Dec 31, 2021","0.4499","0.4549","0.4670","0.4402","20.43M","-1.10%"
"Dec 30, 2021","0.4549","0.4437","0.4641","0.4337","18.91M","2.41%"
"Dec 29, 2021","0.4442","0.4516","0.4750","0.4328","28.77M","-1.64%"
"Dec 28, 2021","0.4516","0.5114","0.5132","0.4516","30.56M","-11.69%"
"Dec 27, 2021","0.5114","0.5006","0.5173","0.4954","19.37K","2.17%"
"Dec 26, 2021","0.5006","0.5082","0.5098","0.4940","12.55K","-1.51%"
"Dec 25, 2021","0.5082","0.4884","0.5187","0.4843","8.98K","4.06%"
"Dec 24, 2021","0.4884","0.4954","0.5207","0.4578","50.28K","-1.40%"
"Dec 23, 2021","0.4954","0.4644","0.4954","0.4462","26.04K","6.67%"
"Dec 22, 2021","0.4644","0.4557","0.4651","0.4540","103.83K","1.91%"
"Dec 21, 2021","0.4557","0.4526","0.4872","0.4405","9.27K","0.68%"
"Dec 20, 2021","0.4526","0.4739","0.4739","0.4235","176.45K","-4.50%"
"Dec 19, 2021","0.4739","0.4757","0.4842","0.4727","21.69K","-0.37%"
"Dec 18, 2021","0.4757","0.4708","0.4899","0.4572","45.13K","1.04%"
"Dec 17, 2021","0.4708","0.4571","0.4915","0.4550","322.46K","3.00%"
"Dec 16, 2021","0.4571","0.4630","0.4940","0.4571","108.17K","-1.29%"
"Dec 15, 2021","0.4630","0.4408","0.4671","0.4204","906.14K","5.04%"
"Dec 14, 2021","0.4408","0.4494","0.4494","0.4265","574.86K","-1.92%"
"Dec 13, 2021","0.4494","0.5306","0.5306","0.4373","160.69K","-15.30%"
"Dec 12, 2021","0.5306","0.5314","0.5315","0.5116","103.43K","-0.15%"
"Dec 11, 2021","0.5314","0.5203","0.5370","0.5067","161.41K","2.12%"
"Dec 10, 2021","0.5203","0.5638","0.5845","0.5051","539.12K","-7.70%"
"Dec 09, 2021","0.5638","0.6631","0.7102","0.5638","514.47K","-14.99%"
"Dec 08, 2021","0.6631","0.4846","0.7297","0.4613","2.00M","36.84%"
"Dec 07, 2021","0.4846","0.4876","0.5091","0.4763","224.00K","-0.61%"
"Dec 06, 2021","0.4876","0.4595","0.4995","0.4080","373.26K","6.12%"
"Dec 05, 2021","0.4595","0.5194","0.5194","0.4515","97.25K","-11.53%"
"Dec 04, 2021","0.5194","0.5714","0.5879","0.4095","1.11M","-9.10%"
"Dec 03, 2021","0.5714","0.6302","0.6302","0.5586","279.45K","-9.33%"
"Dec 02, 2021","0.6302","0.6581","0.6581","0.5744","204.75K","-4.24%"
"Dec 01, 2021","0.6581","0.6837","0.6895","0.6497","141.19K","-3.74%"
"Nov 30, 2021","0.6837","0.7421","0.7421","0.6837","170.89K","-7.87%"
"Nov 29, 2021","0.7421","0.7783","0.7854","0.7305","440.91K","-4.66%"
"Nov 28, 2021","0.7783","0.7016","0.7849","0.6058","125.54K","10.94%"
"Nov 27, 2021","0.7016","0.7021","0.7305","0.6560","60.84K","-0.08%"
"Nov 26, 2021","0.7021","0.8371","0.8545","0.6928","369.24K","-16.13%"
"Nov 25, 2021","0.8371","0.8886","0.9572","0.7697","650.70K","-5.79%"
"Nov 24, 2021","0.8886","0.7761","0.9008","0.7683","425.48K","14.50%"
"Nov 23, 2021","0.7761","0.7948","0.7948","0.7471","156.43K","-2.35%"
"Nov 22, 2021","0.7948","0.7979","0.8905","0.7523","287.90K","-1.92%"
"Nov 21, 2021","0.8103","0.9008","0.9014","0.7991","585.13K","-10.04%"
"Nov 20, 2021","0.9008","0.9232","0.9264","0.8809","459.17K","-2.43%"
"Nov 19, 2021","0.9232","0.8595","0.9441","0.8595","692.09K","7.41%"
"Nov 18, 2021","0.8595","0.9513","0.9741","0.8394","1.54M","-9.64%"
"Nov 17, 2021","0.9513","0.8109","0.9803","0.7612","3.07M","17.31%"
"Nov 16, 2021","0.8109","0.7284","0.8384","0.7099","2.50M","11.33%"
"Nov 15, 2021","0.7284","0.7946","0.8878","0.7260","1.17M","-8.33%"
"Nov 14, 2021","0.7946","0.5634","0.7946","0.5634","864.99K","41.02%"
"Nov 13, 2021","0.5634","0.5726","0.6019","0.5634","248.13K","-1.60%"
"Nov 12, 2021","0.5726","0.5385","0.5790","0.5318","172.61K","6.33%"
"Nov 11, 2021","0.5385","0.4976","0.5595","0.4948","276.13K","8.22%"
"Nov 10, 2021","0.4976","0.5001","0.5378","0.4843","197.02K","-0.49%"
"Nov 09, 2021","0.5001","0.4897","0.5129","0.4814","60.37K","2.12%"
"Nov 08, 2021","0.4897","0.5013","0.5018","0.4597","49.70K","-2.30%"
"Nov 07, 2021","0.5013","0.5025","0.5258","0.4999","18.53K","-0.25%"
"Nov 06, 2021","0.5025","0.5306","0.5347","0.4673","101.36K","-5.30%"
"Nov 05, 2021","0.5306","0.4677","0.5520","0.4659","387.91K","13.45%"
"Nov 04, 2021","0.4677","0.4458","0.4786","0.4115","179.71K","4.91%"
"Nov 03, 2021","0.4458","0.4790","0.4792","0.4349","64.70K","-6.92%"
"Nov 02, 2021","0.4790","0.4212","0.4868","0.4153","296.43K","13.73%"
"Nov 01, 2021","0.4212","0.3909","0.4509","0.3909","297.74K","7.74%"
"Oct 31, 2021","0.3909","0.3843","0.5328","0.3753","991.78K","1.72%"
"Oct 30, 2021","0.3843","0.3613","0.3896","0.3464","246.71K","6.36%"
"Oct 29, 2021","0.3613","0.3373","0.3694","0.3373","52.43K","7.14%"
"Oct 28, 2021","0.3373","0.3116","0.3391","0.3116","75.56K","8.19%"
"Oct 27, 2021","0.3117","0.3152","0.3304","0.2835","387.88K","-1.11%"
"Oct 26, 2021","0.3152","0.3094","0.3263","0.3091","80.11K","1.87%"
"Oct 25, 2021","0.3094","0.3100","0.3128","0.3029","149.40K","-0.19%"
"Oct 24, 2021","0.3100","0.3051","0.3255","0.3039","121.64K","1.62%"
"Oct 23, 2021","0.3051","0.3033","0.3090","0.2991","74.56K","0.60%"
"Oct 22, 2021","0.3033","0.2889","0.3056","0.2745","64.32K","4.98%"
"Oct 21, 2021","0.2889","0.2963","0.2978","0.2866","26.50K","-2.48%"
"Oct 20, 2021","0.2963","0.2926","0.3064","0.2834","90.77K","1.25%"
"Oct 19, 2021","0.2926","0.2910","0.3023","0.2878","92.40K","0.55%"
"Oct 18, 2021","0.2910","0.2735","0.2922","0.2718","39.67K","6.38%"
"Oct 17, 2021","0.2735","0.2794","0.3067","0.2688","47.15K","-2.09%"
"Oct 16, 2021","0.2794","0.2704","0.2800","0.2533","43.34K","3.33%"
"Oct 15, 2021","0.2704","0.2880","0.2880","0.2653","28.50K","-6.13%"
"Oct 14, 2021","0.2880","0.2877","0.2938","0.2855","6.87K","0.10%"
"Oct 13, 2021","0.2877","0.2802","0.2877","0.2757","13.98K","2.69%"
"Oct 12, 2021","0.2802","0.2703","0.2812","0.2584","52.96K","3.64%"
"Oct 11, 2021","0.2703","0.2777","0.2816","0.2691","13.68K","-2.65%"
"Oct 10, 2021","0.2777","0.2793","0.2822","0.2656","42.65K","-0.56%"
"Oct 09, 2021","0.2793","0.2904","0.2910","0.2760","32.51K","-3.82%"
"Oct 08, 2021","0.2904","0.2929","0.2934","0.2814","23.35K","-0.86%"
"Oct 07, 2021","0.2929","0.3023","0.3032","0.2915","25.09K","-3.12%"
"Oct 06, 2021","0.3023","0.2988","0.3466","0.2911","116.88K","1.18%"
"Oct 05, 2021","0.2988","0.2974","0.3034","0.2939","115.43K","0.48%"
"Oct 04, 2021","0.2974","0.2927","0.3060","0.2867","43.75K","1.58%"
"Oct 03, 2021","0.2927","0.2677","0.3137","0.2624","100.56K","9.35%"
"Oct 02, 2021","0.2677","0.2602","0.2722","0.2562","17.82K","2.89%"
"Oct 01, 2021","0.2602","0.2330","0.2710","0.2330","84.98K","11.66%"
"Sep 30, 2021","0.2330","0.1979","0.2824","0.1979","272.69K","17.76%"
"Sep 29, 2021","0.1979","0.1983","0.2041","0.1946","46.04K","-0.20%"
"Sep 28, 2021","0.1983","0.2126","0.2126","0.1983","40.46K","-6.77%"
"Sep 27, 2021","0.2126","0.2191","0.2191","0.2025","7.17K","-2.96%"
"Sep 26, 2021","0.2191","0.2111","0.2287","0.2009","226.68K","3.80%"
"Sep 25, 2021","0.2111","0.2321","0.2454","0.2105","6.61K","-9.05%"
"Sep 24, 2021","0.2321","0.2532","0.2532","0.2124","23.94K","-8.31%"
"Sep 23, 2021","0.2532","0.2251","0.2626","0.2212","14.32K","12.46%"
"Sep 22, 2021","0.2251","0.1961","0.2293","0.1944","83.28K","14.80%"
"Sep 21, 2021","0.1961","0.2251","0.2312","0.1961","15.43K","-12.89%"
"Sep 20, 2021","0.2251","0.2866","0.2874","0.2191","95.83K","-21.45%"
"Sep 19, 2021","0.2866","0.2847","0.2879","0.2732","10.98K","0.66%"
"Sep 18, 2021","0.2847","0.2862","0.2931","0.2840","2.35K","-0.52%"
"Sep 17, 2021","0.2862","0.2833","0.2862","0.2789","0.83K","1.03%"
"Sep 16, 2021","0.2833","0.2888","0.2909","0.2682","4.28K","-1.92%"
"Sep 15, 2021","0.2888","0.2840","0.2905","0.2794","17.99K","1.70%"
"Sep 14, 2021","0.2840","0.2621","0.2847","0.2621","7.30K","8.35%"
"Sep 13, 2021","0.2621","0.3059","0.3060","0.2621","182.28K","-14.32%"
"Sep 12, 2021","0.3059","0.3190","0.3190","0.2794","20.22K","-4.10%"
"Sep 11, 2021","0.3190","0.2724","0.3203","0.2724","89.58K","17.10%"
"Sep 10, 2021","0.2724","0.2969","0.3024","0.2650","126.30K","-8.24%"
"Sep 09, 2021","0.2969","0.2817","0.3073","0.2627","37.41K","5.38%"
"Sep 08, 2021","0.2817","0.2787","0.3020","0.2281","129.54K","1.10%"
"Sep 07, 2021","0.2787","0.3547","0.3559","0.2647","62.05K","-21.45%"
"Sep 06, 2021","0.3547","0.3615","0.3623","0.3378","23.07K","-1.87%"
"Sep 05, 2021","0.3615","0.3746","0.3746","0.3563","40.70K","-3.50%"
"Sep 04, 2021","0.3746","0.3554","0.3746","0.3373","48.39K","5.40%"
"Sep 03, 2021","0.3554","0.3586","0.3588","0.3408","26.97K","-0.89%"
"Sep 02, 2021","0.3586","0.3457","0.3649","0.3443","24.52K","3.73%"
"Sep 01, 2021","0.3457","0.3424","0.3693","0.3358","29.40K","0.97%"
"Aug 31, 2021","0.3424","0.3421","0.3497","0.3325","15.72K","0.07%"
"Aug 30, 2021","0.3421","0.3641","0.3643","0.3339","30.44K","-6.03%"
"Aug 29, 2021","0.3641","0.3729","0.3798","0.2666","50.23K","-2.36%"
"Aug 28, 2021","0.3729","0.3828","0.3898","0.3338","85.46K","-2.60%"
"Aug 27, 2021","0.3828","0.3767","0.3999","0.3655","78.96K","1.62%"
"Aug 26, 2021","0.3767","0.3470","0.3997","0.3324","172.19K","8.57%"
"Aug 25, 2021","0.3470","0.3273","0.3531","0.2967","162.54K","6.02%"
"Aug 24, 2021","0.3273","0.3887","0.4466","0.3211","244.21K","-15.79%"
"Aug 23, 2021","0.3887","0.1753","0.4860","0.1753","1.12M","121.74%"
"Aug 22, 2021","0.1753","0.1851","0.1856","0.1686","118.80K","-5.31%"
"Aug 21, 2021","0.1851","0.1797","0.1863","0.1793","173.42K","3.00%"
"Aug 20, 2021","0.1797","0.1788","0.1828","0.1764","23.88K","0.54%"
"Aug 19, 2021","0.1788","0.1697","0.1832","0.1646","24.87K","5.33%"
"Aug 18, 2021","0.1697","0.1801","0.1801","0.1697","21.82K","-5.77%"
"Aug 17, 2021","0.1801","0.1865","0.1911","0.1801","12.16K","-3.42%"
"Aug 16, 2021","0.1865","0.1913","0.1935","0.1722","53.78K","-2.50%"
"Aug 15, 2021","0.1913","0.1853","0.1913","0.1724","63.85K","3.21%"
"Aug 14, 2021","0.1853","0.1854","0.1886","0.1837","8.25K","-0.05%"
"Aug 13, 2021","0.1854","0.1757","0.1927","0.1757","37.84K","5.50%"
"Aug 12, 2021","0.1757","0.1895","0.1931","0.1725","86.77K","-7.27%"
"Aug 11, 2021","0.1895","0.1828","0.1895","0.1824","21.33K","3.67%"
"Aug 10, 2021","0.1828","0.1774","0.1828","0.1696","39.62K","3.03%"
"Aug 09, 2021","0.1774","0.1753","0.1783","0.1695","21.84K","1.21%"
"Aug 08, 2021","0.1753","0.1860","0.1864","0.1722","9.48K","-5.73%"
"Aug 07, 2021","0.1860","0.1756","0.1860","0.1756","13.38K","5.87%"
"Aug 06, 2021","0.1756","0.1709","0.1756","0.1684","23.92K","2.78%"
"Aug 05, 2021","0.1709","0.1694","0.1709","0.1634","8.85K","0.87%"
"Aug 04, 2021","0.1694","0.1542","0.1694","0.1516","22.97K","9.86%"
"Aug 03, 2021","0.1542","0.1539","0.1715","0.1520","143.59K","0.22%"
"Aug 02, 2021","0.1539","0.1520","0.1550","0.1434","46.76K","1.26%"
"Aug 01, 2021","0.1520","0.1543","0.1860","0.1501","49.00K","-1.50%"
"Jul 31, 2021","0.1543","0.1543","0.1581","0.1461","35.32K","0.00%"
"Jul 30, 2021","0.1543","0.1511","0.1563","0.1321","70.20K","2.07%"
"Jul 29, 2021","0.1511","0.1488","0.1524","0.1462","21.69K","1.60%"
"Jul 28, 2021","0.1488","0.1582","0.1596","0.1404","74.15K","-6.00%"
"Jul 27, 2021","0.1582","0.1389","0.1967","0.1389","155.98K","13.92%"
"Jul 26, 2021","0.1389","0.1354","0.1417","0.1354","9.99K","2.60%"
"Jul 25, 2021","0.1354","0.1317","0.1368","0.1303","22.70K","2.70%"
"Jul 24, 2021","0.1318","0.1286","0.1331","0.1286","18.93K","2.54%"
"Jul 23, 2021","0.1286","0.1189","0.1286","0.1189","33.18K","8.08%"
"Jul 22, 2021","0.1189","0.1164","0.1310","0.1106","128.02K","2.19%"
"Jul 21, 2021","0.1164","0.1047","0.1178","0.1047","24.19K","11.16%"
"Jul 20, 2021","0.1047","0.1135","0.1135","0.0987","46.94K","-7.73%"
"Jul 19, 2021","0.1135","0.1238","0.1238","0.1101","15.92K","-8.37%"
"Jul 18, 2021","0.1238","0.1229","0.1260","0.1220","8.52K","0.76%"
"Jul 17, 2021","0.1229","0.1248","0.1248","0.1203","8.79K","-1.49%"
"Jul 16, 2021","0.1248","0.1280","0.1286","0.1211","10.44K","-2.49%"
"Jul 15, 2021","0.1280","0.1338","0.1368","0.1261","63.41K","-4.33%"
"Jul 14, 2021","0.1338","0.1263","0.1338","0.1159","66.58K","5.88%"
"Jul 13, 2021","0.1263","0.1272","0.1292","0.1255","44.61K","-0.71%"
"Jul 12, 2021","0.1272","0.1300","0.1300","0.1236","12.04K","-2.15%"
"Jul 11, 2021","0.1300","0.1280","0.1300","0.1261","4.29K","1.57%"
"Jul 10, 2021","0.1280","0.1294","0.1295","0.1276","5.68K","-1.08%"
"Jul 09, 2021","0.1294","0.1269","0.1294","0.1200","34.38K","1.98%"
"Jul 08, 2021","0.1269","0.1386","0.1458","0.1258","54.47K","-8.41%"
"Jul 07, 2021","0.1386","0.1315","0.1428","0.1315","109.44K","5.37%"
"Jul 06, 2021","0.1315","0.1346","0.1347","0.1309","28.26K","-2.33%"
"Jul 05, 2021","0.1346","0.1259","0.1425","0.1257","224.38K","6.96%"
"Jul 04, 2021","0.1259","0.0955","0.1259","0.0825","140.02K","31.77%"
"Jul 03, 2021","0.0955","0.0999","0.0999","0.0948","6.75K","-4.38%"
"Jul 02, 2021","0.0999","0.0884","0.1036","0.0872","75.08K","13.03%"
"Jul 01, 2021","0.0884","0.0868","0.0962","0.0833","47.82K","1.86%"
"Jun 30, 2021","0.0868","0.0918","0.1085","0.0848","7.28K","-5.49%"
"Jun 29, 2021","0.0918","0.0800","0.0947","0.0800","48.73K","14.76%"
"Jun 28, 2021","0.0800","0.0930","0.0954","0.0800","9.05K","-13.98%"
"Jun 27, 2021","0.0930","0.0915","0.0960","0.0800","18.48K","1.64%"
"Jun 26, 2021","0.0915","0.0920","0.0939","0.0881","12.86K","-0.53%"
"Jun 25, 2021","0.0920","0.0959","0.0962","0.0917","52.51K","-4.08%"
"Jun 24, 2021","0.0959","0.0930","0.0987","0.0876","64.31K","3.08%"
"Jun 23, 2021","0.0930","0.0873","0.0968","0.0860","84.18K","6.54%"
"Jun 22, 2021","0.0873","0.1069","0.1113","0.0831","195.85K","-18.31%"
"Jun 21, 2021","0.1069","0.1163","0.1163","0.1050","90.84K","-8.07%"
"Jun 20, 2021","0.1163","0.1252","0.1271","0.1143","22.79K","-7.12%"
"Jun 19, 2021","0.1252","0.1074","0.1280","0.1067","53.11K","16.54%"
"Jun 18, 2021","0.1074","0.1122","0.1163","0.1055","95.92K","-4.26%"
"Jun 17, 2021","0.1122","0.1328","0.1350","0.1122","17.08K","-15.53%"
"Jun 16, 2021","0.1328","0.1157","0.1442","0.1157","7.73K","14.85%"
"Jun 15, 2021","0.1157","0.1098","0.1161","0.1095","18.29K","5.35%"
"Jun 14, 2021","0.1098","0.1167","0.1167","0.1098","122.89K","-5.91%"
"Jun 13, 2021","0.1167","0.1418","0.1418","0.1106","74.14K","-17.72%"
"Jun 12, 2021","0.1418","0.1290","0.1418","0.1070","1.76K","9.90%"
"Jun 11, 2021","0.1290","0.1271","0.1437","0.1271","8.06K","1.53%"
"Jun 10, 2021","0.1271","0.1384","0.1384","0.1267","67.41K","-8.20%"
"Jun 09, 2021","0.1384","0.1152","0.1408","0.1140","43.45K","20.14%"
"Jun 08, 2021","0.1152","0.1201","0.1201","0.1135","119.14K","-4.05%"
"Jun 07, 2021","0.1201","0.1309","0.1371","0.1201","94.72K","-8.21%"
"Jun 06, 2021","0.1309","0.1202","0.1494","0.1202","17.08K","8.85%"
"Jun 05, 2021","0.1202","0.1250","0.1299","0.1202","47.04K","-3.80%"
"Jun 04, 2021","0.1250","0.1164","0.1258","0.1147","95.03K","7.40%"
"Jun 03, 2021","0.1164","0.1034","0.1167","0.1027","86.60K","12.51%"
"Jun 02, 2021","0.1034","0.1067","0.1122","0.1026","8.32K","-3.04%"
"Jun 01, 2021","0.1067","0.1249","0.1421","0.1059","63.14K","-14.63%"
"May 31, 2021","0.1249","0.0980","0.1252","0.0973","74.06K","27.53%"
"May 30, 2021","0.0980","0.1014","0.1024","0.0973","40.65K","-3.38%"
"May 29, 2021","0.1014","0.1080","0.1096","0.0967","31.44K","-6.14%"
"May 28, 2021","0.1080","0.1159","0.1320","0.1080","47.90K","-6.79%"
"May 27, 2021","0.1159","0.1217","0.1236","0.1122","34.23K","-4.81%"
"May 26, 2021","0.1217","0.1148","0.1221","0.1110","29.05K","6.03%"
"May 25, 2021","0.1148","0.1197","0.1251","0.1143","48.93K","-4.09%"
"May 24, 2021","0.1197","0.0975","0.1248","0.0964","82.40K","22.75%"
"May 23, 2021","0.0975","0.1283","0.1283","0.0941","78.69K","-23.98%"
"May 22, 2021","0.1283","0.1132","0.1374","0.1107","158.70K","13.31%"
"May 21, 2021","0.1132","0.1230","0.1361","0.1095","54.47K","-7.95%"
"May 20, 2021","0.1230","0.1254","0.1258","0.1119","122.09K","-2.80%"
"May 19, 2021","0.1265","0.1461","0.1461","0.0820","358.48K","-13.42%"
"May 18, 2021","0.1461","0.1555","0.1570","0.1036","184.80K","-6.01%"
"May 17, 2021","0.1555","0.1598","0.1678","0.1518","54.63K","-2.69%"
"May 16, 2021","0.1598","0.1747","0.1818","0.1518","88.53K","-8.58%"
"May 15, 2021","0.1747","0.1939","0.1964","0.1739","32.59K","-9.88%"
"May 14, 2021","0.1939","0.1855","0.2043","0.1793","56.25K","4.54%"
"May 13, 2021","0.1855","0.1881","0.2023","0.1607","254.88K","-1.38%"
"May 12, 2021","0.1881","0.1894","0.2051","0.1805","138.99K","-0.70%"
"May 11, 2021","0.1894","0.2090","0.2169","0.1813","127.49K","-9.37%"
"May 10, 2021","0.2090","0.1995","0.2205","0.1954","96.43K","4.74%"
"May 09, 2021","0.1996","0.2209","0.2394","0.1827","90.31K","-9.65%"
"May 08, 2021","0.2209","0.1954","0.2263","0.1953","164.45K","13.05%"
"May 07, 2021","0.1954","0.2350","0.2350","0.1713","255.15K","-16.86%"
"May 06, 2021","0.2350","0.2551","0.2590","0.2245","95.71K","-7.87%"
"May 05, 2021","0.2551","0.2414","0.2584","0.2397","219.23K","5.68%"
"May 04, 2021","0.2414","0.2312","0.2480","0.2251","115.07K","4.38%"
"May 03, 2021","0.2312","0.2471","0.2529","0.2305","71.56K","-6.44%"
"May 02, 2021","0.2471","0.2277","0.2471","0.2211","38.10K","8.52%"
"May 01, 2021","0.2277","0.2291","0.2436","0.2232","49.19K","-0.61%"
"Apr 30, 2021","0.2291","0.2274","0.2438","0.2185","170.99K","0.77%"
"Apr 29, 2021","0.2274","0.2315","0.2321","0.2012","114.72K","-1.77%"
"Apr 28, 2021","0.2315","0.2060","0.2332","0.2060","146.57K","12.35%"
"Apr 27, 2021","0.2060","0.1842","0.2164","0.1842","97.84K","11.86%"
"Apr 26, 2021","0.1842","0.1657","0.1887","0.1651","105.91K","11.12%"
"Apr 25, 2021","0.1657","0.1672","0.1791","0.1620","102.84K","-0.84%"
"Apr 24, 2021","0.1672","0.1616","0.1672","0.1535","212.39K","3.45%"
