"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 12, 2020","0.0575","0.0511","0.0575","0.0511","1.24K","12.50%"
"Jul 11, 2020","0.0511","0.0511","0.0513","0.0511","2.58K","0.00%"
"Jul 10, 2020","0.0511","0.0552","0.0572","0.0511","35.37K","-7.30%"
"Jul 09, 2020","0.0552","0.0552","0.0556","0.0551","4.30K","0.00%"
"Jul 08, 2020","0.0552","0.0550","0.0600","0.0548","30.23K","0.25%"
"Jul 07, 2020","0.0550","0.0610","0.0610","0.0548","13.85K","-9.73%"
"Jul 06, 2020","0.0610","0.0610","0.0610","0.0610","2.04K","0.00%"
"Jul 05, 2020","0.0610","0.0595","0.0610","0.0595","2.04K","2.55%"
"Jul 04, 2020","0.0595","0.0610","0.0610","0.0589","3.26K","-2.54%"
"Jul 03, 2020","0.0610","0.0531","0.0610","0.0528","33.16K","14.89%"
"Jul 02, 2020","0.0531","0.0486","0.0549","0.0485","40.06K","9.16%"
"Jul 01, 2020","0.0486","0.0542","0.0545","0.0475","87.82K","-10.31%"
"Jun 30, 2020","0.0542","0.0550","0.0558","0.0475","45.82K","-1.36%"
"Jun 29, 2020","0.0550","0.0457","0.0550","0.0457","90.73K","20.19%"
"Jun 28, 2020","0.0457","0.0460","0.0490","0.0433","78.95K","-0.44%"
"Jun 27, 2020","0.0460","0.0506","0.0533","0.0456","122.21K","-9.24%"
"Jun 26, 2020","0.0506","0.0507","0.0590","0.0431","29.42K","-0.18%"
"Jun 25, 2020","0.0507","0.0524","0.0571","0.0507","49.23K","-3.22%"
"Jun 24, 2020","0.0524","0.0583","0.0607","0.0511","6.82K","-10.08%"
"Jun 23, 2020","0.0583","0.0570","0.0592","0.0568","1.09K","2.33%"
"Jun 22, 2020","0.0570","0.0517","0.0570","0.0517","1.23K","10.14%"
"Jun 21, 2020","0.0517","0.0506","0.0547","0.0506","6.74K","2.22%"
"Jun 20, 2020","0.0506","0.0531","0.0634","0.0506","13.20K","-4.80%"
"Jun 19, 2020","0.0531","0.0631","0.0631","0.0531","7.16K","-15.72%"
"Jun 18, 2020","0.0631","0.0656","0.0656","0.0631","0.42K","-3.87%"
"Jun 17, 2020","0.0656","0.0516","0.0688","0.0493","6.54K","27.19%"
"Jun 16, 2020","0.0516","0.0498","0.0516","0.0498","0.71K","3.53%"
"Jun 15, 2020","0.0498","0.0590","0.0590","0.0487","9.54K","-15.56%"
"Jun 14, 2020","0.0590","0.0572","0.0617","0.0554","1.96K","3.14%"
"Jun 13, 2020","0.0572","0.0521","0.0572","0.0510","10.36K","9.75%"
"Jun 12, 2020","0.0521","0.0509","0.0613","0.0506","26.69K","2.33%"
"Jun 11, 2020","0.0509","0.0629","0.0629","0.0509","142.19K","-19.00%"
"Jun 10, 2020","0.0629","0.0800","0.0815","0.0605","12.07K","-21.41%"
"Jun 09, 2020","0.0800","0.0721","0.0800","0.0721","8.92K","10.90%"
"Jun 08, 2020","0.0721","0.0804","0.0805","0.0721","0.31K","-10.31%"
"Jun 07, 2020","0.0804","0.0750","0.0849","0.0750","24.47K","7.22%"
"Jun 06, 2020","0.0750","0.0796","0.0808","0.0732","21.70K","-5.81%"
"Jun 05, 2020","0.0796","0.0723","0.0796","0.0611","110.43K","10.21%"
"Jun 04, 2020","0.0723","0.0441","0.0728","0.0441","67.44K","64.02%"
"Jun 03, 2020","0.0441","0.0446","0.0446","0.0440","9.25K","-1.16%"
"Jun 02, 2020","0.0446","0.0459","0.0462","0.0441","15.77K","-2.89%"
"Jun 01, 2020","0.0459","0.0458","0.0508","0.0453","11.14K","0.11%"
"May 31, 2020","0.0458","0.0490","0.0492","0.0450","5.69K","-7.90%"
"May 30, 2020","0.0498","0.0438","0.0510","0.0438","23.55K","13.60%"
"May 29, 2020","0.0438","0.0445","0.0467","0.0438","8.14K","-1.50%"
"May 28, 2020","0.0445","0.0437","0.0449","0.0431","4.41K","1.87%"
"May 27, 2020","0.0437","0.0441","0.0443","0.0437","1.02K","-0.96%"
"May 26, 2020","0.0441","0.0440","0.0441","0.0439","0.92K","0.32%"
"May 25, 2020","0.0440","0.0462","0.0471","0.0440","0.84K","-4.93%"
"May 24, 2020","0.0462","0.0415","0.0520","0.0411","35.75K","11.35%"
"May 23, 2020","0.0415","0.0403","0.0415","0.0384","27.22K","2.96%"
"May 22, 2020","0.0403","0.0473","0.0473","0.0403","17.96K","-14.80%"
"May 21, 2020","0.0473","0.0403","0.0474","0.0389","60.16K","17.34%"
"May 20, 2020","0.0403","0.0340","0.0403","0.0340","38.22K","18.64%"
"May 19, 2020","0.0340","0.0340","0.0340","0.0340","-","0.00%"
"May 18, 2020","0.0340","0.0353","0.0353","0.0340","9.66K","-3.58%"
"May 17, 2020","0.0353","0.0302","0.0353","0.0302","6.22K","16.68%"
"May 16, 2020","0.0302","0.0302","0.0302","0.0302","-","0.00%"
"May 15, 2020","0.0302","0.0300","0.0302","0.0299","1.11K","0.69%"
"May 14, 2020","0.0300","0.0323","0.0339","0.0299","26.25K","-7.07%"
"May 13, 2020","0.0323","0.0330","0.0330","0.0313","12.99K","-2.12%"
"May 12, 2020","0.0330","0.0330","0.0330","0.0329","12.70K","0.00%"
"May 11, 2020","0.0330","0.0329","0.0330","0.0329","10.89K","0.30%"
"May 10, 2020","0.0329","0.0327","0.0333","0.0327","11.44K","0.60%"
"May 09, 2020","0.0327","0.0332","0.0332","0.0327","0.52K","-1.47%"
"May 08, 2020","0.0332","0.0336","0.0336","0.0332","0.92K","-1.07%"
"May 07, 2020","0.0336","0.0327","0.0336","0.0327","1.73K","2.59%"
"May 06, 2020","0.0327","0.0322","0.0327","0.0319","0.52K","1.46%"
"May 05, 2020","0.0322","0.0364","0.0364","0.0319","4.14K","-11.56%"
"May 04, 2020","0.0364","0.0370","0.0371","0.0364","12.22K","-1.49%"
"May 03, 2020","0.0370","0.0360","0.0370","0.0360","35.22K","2.78%"
"May 02, 2020","0.0360","0.0345","0.0360","0.0345","20.58K","4.35%"
"May 01, 2020","0.0345","0.0265","0.0345","0.0265","10.98K","30.37%"
"Apr 30, 2020","0.0265","0.0302","0.0344","0.0265","7.36K","-12.33%"
"Apr 29, 2020","0.0302","0.0345","0.0345","0.0280","0.68K","-12.49%"
"Apr 28, 2020","0.0345","0.0345","0.0345","0.0345","-","0.00%"
"Apr 27, 2020","0.0345","0.0302","0.0345","0.0302","0.11K","14.14%"
"Apr 26, 2020","0.0302","0.0345","0.0345","0.0297","3.84K","-12.39%"
"Apr 25, 2020","0.0345","0.0324","0.0345","0.0301","0.11K","6.46%"
"Apr 24, 2020","0.0324","0.0299","0.0345","0.0283","6.06K","8.35%"
"Apr 23, 2020","0.0299","0.0290","0.0299","0.0289","59.93K","3.16%"
"Apr 22, 2020","0.0290","0.0270","0.0290","0.0252","10.26K","7.35%"
"Apr 21, 2020","0.0270","0.0278","0.0280","0.0270","0.50K","-2.94%"
"Apr 20, 2020","0.0278","0.0279","0.0279","0.0277","14.30K","-0.24%"
"Apr 19, 2020","0.0279","0.0279","0.0279","0.0279","-","-0.41%"
"Apr 18, 2020","0.0280","0.0280","0.0280","0.0280","-","0.00%"
"Apr 17, 2020","0.0280","0.0279","0.0280","0.0270","0.56K","0.23%"
"Apr 16, 2020","0.0279","0.0270","0.0279","0.0270","1.43K","3.46%"
"Apr 15, 2020","0.0270","0.0270","0.0270","0.0270","-","0.00%"
"Apr 14, 2020","0.0270","0.0281","0.0281","0.0270","0.56K","-3.97%"
"Apr 13, 2020","0.0281","0.0291","0.0291","0.0277","34.70K","-3.43%"
"Apr 12, 2020","0.0291","0.0285","0.0291","0.0285","41.37K","2.13%"
"Apr 11, 2020","0.0285","0.0240","0.0285","0.0238","29.94K","18.86%"
"Apr 10, 2020","0.0240","0.0331","0.0367","0.0240","49.15K","-27.43%"
"Apr 09, 2020","0.0331","0.0345","0.0345","0.0331","14.49K","-4.20%"
"Apr 08, 2020","0.0345","0.0344","0.0345","0.0344","8.52K","0.41%"
"Apr 07, 2020","0.0344","0.0296","0.0345","0.0296","9.13K","16.10%"
"Apr 06, 2020","0.0296","0.0268","0.0296","0.0268","0.75K","10.55%"
"Apr 05, 2020","0.0268","0.0296","0.0296","0.0267","-","-9.41%"
"Apr 04, 2020","0.0296","0.0297","0.0297","0.0290","0.15K","-0.55%"
"Apr 03, 2020","0.0297","0.0301","0.0302","0.0297","8.34K","-1.30%"
"Apr 02, 2020","0.0301","0.0284","0.0304","0.0262","7.66K","5.85%"
"Apr 01, 2020","0.0284","0.0300","0.0301","0.0284","15.29K","-5.12%"
"Mar 31, 2020","0.0300","0.0304","0.0304","0.0296","1.34K","-1.31%"
"Mar 30, 2020","0.0304","0.0277","0.0304","0.0275","17.81K","9.81%"
"Mar 29, 2020","0.0277","0.0286","0.0301","0.0277","25.58K","-3.19%"
"Mar 28, 2020","0.0286","0.0302","0.0302","0.0282","96.21K","-5.45%"
"Mar 27, 2020","0.0302","0.0310","0.0310","0.0301","27.69K","-2.55%"
"Mar 26, 2020","0.0310","0.0304","0.0311","0.0303","51.54K","2.14%"
"Mar 25, 2020","0.0304","0.0312","0.0318","0.0301","74.45K","-2.69%"
"Mar 24, 2020","0.0312","0.0308","0.0321","0.0306","60.95K","1.48%"
"Mar 23, 2020","0.0308","0.0317","0.0323","0.0300","61.03K","-2.97%"
"Mar 22, 2020","0.0317","0.0355","0.0355","0.0301","87.19K","-10.71%"
"Mar 21, 2020","0.0355","0.0364","0.0365","0.0351","11.24K","-2.37%"
"Mar 20, 2020","0.0364","0.0373","0.0389","0.0355","144.12K","-2.54%"
"Mar 19, 2020","0.0373","0.0349","0.0389","0.0332","132.34K","6.82%"
"Mar 18, 2020","0.0349","0.0399","0.0422","0.0349","47.32K","-12.39%"
"Mar 17, 2020","0.0399","0.0339","0.0413","0.0335","267.12K","17.75%"
"Mar 16, 2020","0.0339","0.0271","0.0341","0.0231","95.64K","24.84%"
"Mar 15, 2020","0.0271","0.0298","0.0308","0.0271","35.48K","-8.98%"
"Mar 14, 2020","0.0298","0.0256","0.0326","0.0246","28.93K","16.46%"
"Mar 13, 2020","0.0256","0.0237","0.0288","0.0217","162.95K","7.87%"
"Mar 12, 2020","0.0237","0.0389","0.0390","0.0233","81.88K","-39.10%"
"Mar 11, 2020","0.0389","0.0452","0.0460","0.0389","8.61K","-13.91%"
"Mar 10, 2020","0.0452","0.0490","0.0490","0.0389","10.12K","-7.66%"
"Mar 09, 2020","0.0490","0.0431","0.0490","0.0415","9.03K","13.73%"
"Mar 08, 2020","0.0431","0.0474","0.0477","0.0431","9.62K","-9.11%"
"Mar 07, 2020","0.0474","0.0475","0.0514","0.0471","17.49K","-0.31%"
"Mar 06, 2020","0.0475","0.0502","0.0521","0.0473","18.29K","-5.39%"
"Mar 05, 2020","0.0502","0.0505","0.0519","0.0470","80.15K","-0.47%"
"Mar 04, 2020","0.0505","0.0470","0.0505","0.0470","5.32K","7.45%"
"Mar 03, 2020","0.0470","0.0478","0.0503","0.0456","5.40K","-1.78%"
"Mar 02, 2020","0.0478","0.0426","0.0478","0.0389","65.16K","12.16%"
"Mar 01, 2020","0.0426","0.0481","0.0482","0.0421","7.21K","-11.44%"
"Feb 29, 2020","0.0481","0.0459","0.0481","0.0438","4.14K","4.88%"
"Feb 28, 2020","0.0459","0.0453","0.0531","0.0427","65.02K","1.31%"
"Feb 27, 2020","0.0453","0.0360","0.0484","0.0360","55.05K","25.87%"
"Feb 26, 2020","0.0360","0.0410","0.0410","0.0357","16.71K","-12.13%"
"Feb 25, 2020","0.0410","0.0460","0.0460","0.0410","34.37K","-10.88%"
"Feb 24, 2020","0.0460","0.0455","0.0460","0.0453","1.07K","0.93%"
"Feb 23, 2020","0.0455","0.0476","0.0539","0.0453","4.33K","-4.30%"
"Feb 22, 2020","0.0476","0.0530","0.0530","0.0457","0.58K","-10.23%"
"Feb 21, 2020","0.0530","0.0447","0.0530","0.0444","35.08K","18.67%"
"Feb 20, 2020","0.0447","0.0513","0.0513","0.0447","46.15K","-12.90%"
"Feb 19, 2020","0.0513","0.0456","0.0532","0.0456","11.94K","12.61%"
"Feb 18, 2020","0.0456","0.0584","0.0594","0.0448","70.37K","-21.98%"
"Feb 17, 2020","0.0584","0.0600","0.0609","0.0584","46.49K","-2.69%"
"Feb 16, 2020","0.0600","0.0613","0.0678","0.0533","130.49K","-2.05%"
"Feb 15, 2020","0.0613","0.0628","0.0918","0.0575","471.51K","-2.47%"
"Feb 14, 2020","0.0628","0.0305","0.0659","0.0299","699.49K","105.61%"
"Feb 13, 2020","0.0305","0.0342","0.0447","0.0305","58.67K","-10.57%"
"Feb 12, 2020","0.0342","0.0463","0.0463","0.0342","7.22K","-26.26%"
"Feb 11, 2020","0.0463","0.0341","0.0463","0.0341","6.20K","36.02%"
"Feb 10, 2020","0.0341","0.0457","0.0457","0.0341","17.69K","-25.55%"
"Feb 09, 2020","0.0457","0.0302","0.0457","0.0286","8.95K","51.33%"
"Feb 08, 2020","0.0302","0.0416","0.0434","0.0272","58.68K","-27.42%"
"Feb 07, 2020","0.0416","0.0411","0.0416","0.0401","27.55K","1.24%"
"Feb 06, 2020","0.0411","0.0343","0.0411","0.0250","27.37K","19.92%"
"Feb 05, 2020","0.0343","0.0350","0.0350","0.0343","2.28K","-1.99%"
"Feb 04, 2020","0.0350","0.0282","0.0350","0.0282","2.13K","24.15%"
"Feb 03, 2020","0.0282","0.0263","0.0282","0.0258","5.68K","7.11%"
"Feb 02, 2020","0.0263","0.0210","0.0290","0.0210","9.61K","25.46%"
"Feb 01, 2020","0.0210","0.0289","0.0289","0.0206","44.01K","-27.49%"
"Jan 31, 2020","0.0289","0.0218","0.0289","0.0208","4.49K","32.63%"
"Jan 30, 2020","0.0218","0.0248","0.0377","0.0208","21.30K","-12.14%"
"Jan 29, 2020","0.0248","0.0274","0.0278","0.0211","5.69K","-9.43%"
"Jan 28, 2020","0.0274","0.0276","0.0289","0.0273","0.27K","-0.48%"
"Jan 27, 2020","0.0276","0.0229","0.0293","0.0206","0.26K","20.19%"
"Jan 26, 2020","0.0229","0.0295","0.0296","0.0227","-","-22.29%"
"Jan 25, 2020","0.0295","0.0295","0.0295","0.0295","4.40K","0.00%"
"Jan 24, 2020","0.0295","0.0258","0.0295","0.0257","4.40K","14.48%"
"Jan 23, 2020","0.0258","0.0366","0.0366","0.0212","7.11K","-29.57%"
"Jan 22, 2020","0.0366","0.0366","0.0366","0.0366","-","24.12%"
"Jan 20, 2020","0.0295","0.0295","0.0295","0.0295","-","0.00%"
"Jan 19, 2020","0.0295","0.0360","0.0360","0.0295","5.15K","-18.11%"
"Jan 18, 2020","0.0360","0.0309","0.0360","0.0309","4.92K","16.61%"
"Jan 17, 2020","0.0309","0.0287","0.0309","0.0286","0.45K","7.59%"
"Jan 16, 2020","0.0287","0.0287","0.0287","0.0287","35.65K","0.00%"
"Jan 15, 2020","0.0287","0.0210","0.0287","0.0210","40.46K","36.72%"
"Jan 14, 2020","0.0210","0.0192","0.0300","0.0187","27.90K","9.28%"
"Jan 13, 2020","0.0192","0.0181","0.0192","0.0180","2.71K","5.92%"
"Jan 12, 2020","0.0181","0.0239","0.0246","0.0165","15.67K","-24.22%"
"Jan 11, 2020","0.0239","0.0181","0.0239","0.0175","0.62K","32.15%"
"Jan 10, 2020","0.0181","0.0259","0.0259","0.0181","18.46K","-30.18%"
"Jan 09, 2020","0.0259","0.0252","0.0271","0.0178","4.35K","2.99%"
"Jan 08, 2020","0.0252","0.0204","0.0252","0.0204","0.25K","23.34%"
"Jan 07, 2020","0.0204","0.0350","0.0350","0.0188","10.82K","-41.67%"
"Jan 06, 2020","0.0350","0.0332","0.0350","0.0332","12.53K","5.41%"
"Jan 05, 2020","0.0332","0.0274","0.0332","0.0266","6.70K","0.52%"
"Jan 01, 2020","0.0330","0.0330","0.0330","0.0330","-","0.00%"
"Dec 31, 2019","0.0330","0.0330","0.0330","0.0330","1.00K","0.00%"
"Dec 30, 2019","0.0330","0.0330","0.0330","0.0330","1.00K","0.00%"
"Dec 29, 2019","0.0330","0.0258","0.0330","0.0258","1.00K","28.00%"
"Dec 28, 2019","0.0258","0.0330","0.0330","0.0194","2.51K","-21.87%"
"Dec 27, 2019","0.0330","0.0330","0.0330","0.0330","-","0.00%"
"Dec 26, 2019","0.0330","0.0166","0.0330","0.0166","3.00K","98.21%"
"Dec 25, 2019","0.0166","0.0168","0.0231","0.0166","0.10K","-1.14%"
"Dec 24, 2019","0.0168","0.0231","0.0231","0.0168","0.10K","-27.04%"
"Dec 23, 2019","0.0231","0.0212","0.0231","0.0212","0.43K","8.72%"
"Dec 22, 2019","0.0212","0.0184","0.0212","0.0174","6.46K","15.15%"
"Dec 21, 2019","0.0184","0.0231","0.0231","0.0178","3.61K","-20.12%"
"Dec 20, 2019","0.0231","0.0231","0.0231","0.0231","0.43K","0.00%"
"Dec 19, 2019","0.0231","0.0175","0.0231","0.0175","0.43K","31.59%"
"Dec 18, 2019","0.0175","0.0215","0.0230","0.0175","98.70K","-18.63%"
"Dec 17, 2019","0.0215","0.0248","0.0248","0.0181","5.36K","-13.07%"
"Dec 16, 2019","0.0248","0.0250","0.0250","0.0243","1.90K","-1.04%"
"Dec 15, 2019","0.0250","0.0210","0.0251","0.0208","2.62K","19.52%"
"Dec 14, 2019","0.0210","0.0196","0.0238","0.0196","18.64K","6.99%"
"Dec 13, 2019","0.0196","0.0270","0.0272","0.0196","0.62K","-27.53%"
"Dec 12, 2019","0.0270","0.0246","0.0275","0.0243","0.32K","9.75%"
"Dec 11, 2019","0.0246","0.0255","0.0255","0.0203","4.49K","-3.41%"
"Dec 10, 2019","0.0255","0.0218","0.0255","0.0218","2.61K","16.99%"
"Dec 09, 2019","0.0218","0.0235","0.0255","0.0218","6.56K","-7.23%"
"Dec 08, 2019","0.0235","0.0248","0.0248","0.0232","4.25K","-5.24%"
"Dec 07, 2019","0.0248","0.0235","0.0255","0.0223","3.05K","5.36%"
"Dec 06, 2019","0.0235","0.0234","0.0237","0.0220","6.73K","0.66%"
"Dec 05, 2019","0.0234","0.0245","0.0276","0.0234","6.54K","-4.66%"
"Dec 04, 2019","0.0245","0.0260","0.0280","0.0207","10.47K","-5.52%"
"Dec 03, 2019","0.0260","0.0267","0.0290","0.0260","1.80K","-2.84%"
"Dec 02, 2019","0.0267","0.0269","0.0271","0.0260","0.52K","-0.74%"
"Dec 01, 2019","0.0269","0.0271","0.0276","0.0266","0.52K","-0.60%"
"Nov 30, 2019","0.0271","0.0225","0.0271","0.0225","0.51K","20.22%"
"Nov 29, 2019","0.0225","0.0223","0.0229","0.0214","4.84K","1.18%"
"Nov 28, 2019","0.0223","0.0219","0.0223","0.0213","29.21K","1.80%"
"Nov 27, 2019","0.0219","0.0232","0.0236","0.0207","10.66K","-5.59%"
"Nov 26, 2019","0.0232","0.0251","0.0253","0.0232","3.01K","-7.74%"
"Nov 25, 2019","0.0251","0.0326","0.0326","0.0251","2.10K","-23.09%"
"Nov 24, 2019","0.0326","0.0237","0.0326","0.0229","0.33K","37.48%"
"Nov 23, 2019","0.0237","0.0290","0.0337","0.0237","1.41K","-18.16%"
"Nov 22, 2019","0.0290","0.0217","0.0290","0.0192","3.79K","33.55%"
"Nov 21, 2019","0.0217","0.0260","0.0260","0.0217","0.02K","-16.47%"
"Nov 20, 2019","0.0260","0.0259","0.0260","0.0259","22.69K","0.48%"
"Nov 19, 2019","0.0259","0.0354","0.0354","0.0246","24.53K","-26.82%"
"Nov 18, 2019","0.0354","0.0263","0.0355","0.0263","0.10K","34.45%"
"Nov 17, 2019","0.0263","0.0251","0.0357","0.0251","88.57K","4.83%"
"Nov 16, 2019","0.0251","0.0280","0.0280","0.0243","-","-10.56%"
"Nov 15, 2019","0.0280","0.0265","0.0357","0.0243","0.30K","5.68%"
"Nov 14, 2019","0.0265","0.0267","0.0357","0.0265","-","-0.73%"
"Nov 13, 2019","0.0267","0.0267","0.0268","0.0266","-","-13.75%"
"Nov 12, 2019","0.0310","0.0310","0.0310","0.0310","-","0.00%"
"Nov 11, 2019","0.0310","0.0296","0.0310","0.0296","0.50K","4.83%"
"Nov 10, 2019","0.0296","0.0310","0.0310","0.0296","0.75K","-4.61%"
"Nov 09, 2019","0.0310","0.0318","0.0319","0.0253","0.50K","-2.52%"
"Nov 08, 2019","0.0318","0.0279","0.0346","0.0279","1.39K","13.85%"
"Nov 07, 2019","0.0279","0.0340","0.0346","0.0279","0.01K","-17.90%"
"Nov 06, 2019","0.0340","0.0376","0.0376","0.0280","2.13K","-9.47%"
"Nov 05, 2019","0.0376","0.0403","0.0405","0.0376","7.92K","-6.74%"
"Nov 04, 2019","0.0403","0.0315","0.0403","0.0272","7.17K","27.93%"
"Nov 03, 2019","0.0315","0.0272","0.0315","0.0271","1.17K","15.93%"
"Nov 02, 2019","0.0272","0.0354","0.0354","0.0270","-","-23.32%"
"Nov 01, 2019","0.0354","0.0354","0.0354","0.0269","4.53K","0.00%"
"Oct 31, 2019","0.0354","0.0285","0.0354","0.0260","4.53K","24.28%"
"Oct 30, 2019","0.0285","0.0284","0.0289","0.0283","2.31K","0.31%"
"Oct 29, 2019","0.0284","0.0284","0.0295","0.0283","1.45K","0.00%"
"Oct 28, 2019","0.0284","0.0323","0.0323","0.0283","1.44K","-11.85%"
"Oct 27, 2019","0.0323","0.0313","0.0323","0.0310","1.66K","3.12%"
"Oct 26, 2019","0.0313","0.0264","0.0313","0.0264","3.54K","18.70%"
"Oct 25, 2019","0.0264","0.0265","0.0265","0.0264","2.07K","-0.38%"
"Oct 24, 2019","0.0265","0.0213","0.0265","0.0213","4.20K","24.08%"
"Oct 23, 2019","0.0213","0.0330","0.0330","0.0213","2.01K","-35.40%"
"Oct 22, 2019","0.0330","0.0372","0.0372","0.0330","1.37K","-11.29%"
"Oct 21, 2019","0.0372","0.0330","0.0372","0.0269","0.87K","12.72%"
"Oct 20, 2019","0.0330","0.0276","0.0330","0.0268","0.30K","19.88%"
"Oct 19, 2019","0.0275","0.0250","0.0277","0.0250","-","10.11%"
"Oct 18, 2019","0.0250","0.0280","0.0296","0.0250","0.00K","-10.72%"
"Oct 17, 2019","0.0280","0.0250","0.0296","0.0250","0.03K","12.01%"
"Oct 16, 2019","0.0250","0.0293","0.0293","0.0250","0.00K","-14.80%"
"Oct 15, 2019","0.0293","0.0280","0.0294","0.0280","0.09K","4.73%"
"Oct 14, 2019","0.0280","0.0285","0.0294","0.0280","7.23K","-1.66%"
"Oct 13, 2019","0.0285","0.0294","0.0294","0.0283","-","-3.00%"
"Oct 12, 2019","0.0294","0.0293","0.0294","0.0265","0.09K","0.32%"
"Oct 11, 2019","0.0293","0.0285","0.0293","0.0280","0.09K","2.57%"
"Oct 10, 2019","0.0285","0.0294","0.0294","0.0285","0.17K","-2.81%"
"Oct 09, 2019","0.0294","0.0292","0.0294","0.0292","0.09K","0.49%"
"Oct 08, 2019","0.0292","0.0261","0.0292","0.0260","0.09K","12.00%"
"Oct 07, 2019","0.0261","0.0344","0.0344","0.0250","12.02K","-24.20%"
"Oct 06, 2019","0.0344","0.0388","0.0388","0.0344","0.27K","-11.28%"
"Oct 05, 2019","0.0388","0.0388","0.0388","0.0388","-","0.00%"
"Oct 04, 2019","0.0388","0.0383","0.0388","0.0383","0.19K","1.26%"
"Oct 03, 2019","0.0383","0.0255","0.0383","0.0254","9.35K","50.59%"
"Oct 02, 2019","0.0255","0.0345","0.0345","0.0255","1.51K","-26.15%"
"Oct 01, 2019","0.0345","0.0341","0.0345","0.0341","0.60K","1.09%"
"Sep 30, 2019","0.0341","0.0351","0.0351","0.0247","0.55K","-2.95%"
"Sep 29, 2019","0.0351","0.0352","0.0366","0.0288","0.58K","0.00%"
"Sep 28, 2019","0.0352","0.0366","0.0366","0.0351","0.59K","-3.91%"
"Sep 27, 2019","0.0366","0.0359","0.0366","0.0348","0.50K","1.94%"
"Sep 26, 2019","0.0359","0.0298","0.0387","0.0298","66.07K","20.50%"
"Sep 25, 2019","0.0298","0.0333","0.0335","0.0298","7.59K","-10.52%"
