"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 24, 2019","0.0333","0.0398","0.0428","0.0333","20.31K","-16.33%"
"Sep 23, 2019","0.0398","0.0399","0.0413","0.0398","24.36K","-0.37%"
"Sep 22, 2019","0.0399","0.0381","0.0402","0.0373","17.32K","4.81%"
"Sep 21, 2019","0.0381","0.0401","0.0420","0.0381","2.06K","-4.97%"
"Sep 20, 2019","0.0401","0.0398","0.0425","0.0398","3.27K","0.63%"
"Sep 19, 2019","0.0398","0.0391","0.0423","0.0391","13.16K","1.86%"
"Sep 18, 2019","0.0391","0.0415","0.0428","0.0391","24.88K","-5.73%"
"Sep 17, 2019","0.0415","0.0389","0.0415","0.0382","19.39K","6.71%"
"Sep 16, 2019","0.0389","0.0421","0.0422","0.0389","18.88K","-7.61%"
"Sep 15, 2019","0.0421","0.0426","0.0432","0.0418","1.20K","-1.31%"
"Sep 14, 2019","0.0426","0.0426","0.0426","0.0426","-","-1.33%"
"Sep 13, 2019","0.0432","0.0432","0.0432","0.0432","-","0.00%"
"Sep 12, 2019","0.0432","0.0388","0.0432","0.0388","0.60K","11.46%"
"Sep 11, 2019","0.0388","0.0383","0.0398","0.0383","2.34K","1.24%"
"Sep 10, 2019","0.0383","0.0380","0.0431","0.0380","12.80K","0.79%"
"Sep 09, 2019","0.0380","0.0410","0.0433","0.0380","35.90K","-7.37%"
"Sep 08, 2019","0.0410","0.0411","0.0416","0.0401","12.04K","-0.23%"
"Sep 07, 2019","0.0411","0.0407","0.0411","0.0395","5.91K","1.10%"
"Sep 06, 2019","0.0407","0.0407","0.0415","0.0407","9.42K","0.00%"
"Sep 05, 2019","0.0407","0.0413","0.0413","0.0407","1.69K","-1.40%"
"Sep 04, 2019","0.0413","0.0419","0.0424","0.0398","5.38K","-1.40%"
"Sep 03, 2019","0.0419","0.0410","0.0434","0.0398","42.85K","2.14%"
"Sep 02, 2019","0.0410","0.0385","0.0410","0.0385","13.68K","6.54%"
"Sep 01, 2019","0.0385","0.0385","0.0397","0.0385","12.65K","0.00%"
"Aug 31, 2019","0.0385","0.0515","0.0515","0.0380","20.03K","-25.27%"
"Aug 30, 2019","0.0515","0.0439","0.0548","0.0389","75.71K","17.16%"
"Aug 29, 2019","0.0439","0.0429","0.0448","0.0412","97.91K","2.40%"
"Aug 28, 2019","0.0429","0.0482","0.0538","0.0429","37.10K","-10.92%"
"Aug 27, 2019","0.0482","0.0503","0.0503","0.0406","31.08K","-4.31%"
"Aug 26, 2019","0.0503","0.0541","0.0541","0.0503","125.62K","-6.98%"
"Aug 25, 2019","0.0541","0.0540","0.0541","0.0540","6.78K","0.27%"
"Aug 24, 2019","0.0540","0.0550","0.0552","0.0533","12.47K","-1.84%"
"Aug 23, 2019","0.0550","0.0520","0.0560","0.0520","10.33K","5.74%"
"Aug 22, 2019","0.0520","0.0536","0.0536","0.0506","0.89K","-3.09%"
"Aug 21, 2019","0.0536","0.0544","0.0556","0.0510","50.56K","-1.32%"
"Aug 20, 2019","0.0544","0.0504","0.0566","0.0504","74.60K","7.89%"
"Aug 19, 2019","0.0504","0.0538","0.0566","0.0504","8.19K","-6.29%"
"Aug 18, 2019","0.0538","0.0573","0.0573","0.0536","2.33K","-6.13%"
"Aug 17, 2019","0.0573","0.0556","0.0573","0.0553","21.32K","3.00%"
"Aug 16, 2019","0.0556","0.0515","0.0569","0.0510","6.92K","7.94%"
"Aug 15, 2019","0.0515","0.0536","0.0536","0.0510","89.36K","-3.88%"
"Aug 14, 2019","0.0536","0.0624","0.0624","0.0534","15.29K","-14.08%"
"Aug 13, 2019","0.0624","0.0610","0.0656","0.0602","150.51K","2.23%"
"Aug 12, 2019","0.0610","0.0629","0.0629","0.0590","12.75K","-2.91%"
"Aug 11, 2019","0.0629","0.0582","0.0629","0.0580","0.08K","8.01%"
"Aug 10, 2019","0.0582","0.0580","0.0582","0.0580","0.95K","0.33%"
"Aug 09, 2019","0.0580","0.0612","0.0612","0.0555","0.40K","-5.23%"
"Aug 08, 2019","0.0612","0.0579","0.0613","0.0579","10.05K","5.69%"
"Aug 07, 2019","0.0579","0.0584","0.0603","0.0572","150.69K","-0.83%"
"Aug 06, 2019","0.0584","0.0574","0.0607","0.0573","188.68K","1.73%"
"Aug 05, 2019","0.0574","0.0602","0.0727","0.0573","0.64K","-4.68%"
"Aug 04, 2019","0.0602","0.0600","0.0607","0.0600","3.63K","0.39%"
"Aug 03, 2019","0.0600","0.0600","0.0600","0.0590","77.62K","0.00%"
"Aug 02, 2019","0.0600","0.0582","0.0618","0.0582","15.53K","2.93%"
"Aug 01, 2019","0.0582","0.0604","0.0604","0.0565","0.46K","-3.55%"
"Jul 31, 2019","0.0604","0.0557","0.0612","0.0557","2.79K","8.51%"
"Jul 30, 2019","0.0557","0.0576","0.0576","0.0544","0.28K","-3.31%"
"Jul 29, 2019","0.0576","0.0694","0.0775","0.0576","0.57K","-17.04%"
"Jul 28, 2019","0.0694","0.0611","0.0723","0.0596","3.50K","13.47%"
"Jul 27, 2019","0.0611","0.0610","0.0613","0.0552","3.45K","0.31%"
"Jul 26, 2019","0.0610","0.0460","0.0652","0.0460","19.54K","32.64%"
"Jul 25, 2019","0.0460","0.0606","0.0609","0.0460","14.44K","-24.22%"
"Jul 24, 2019","0.0606","0.0620","0.0643","0.0579","10.30K","-2.19%"
"Jul 23, 2019","0.0620","0.0669","0.0669","0.0616","2.77K","-7.31%"
"Jul 22, 2019","0.0669","0.0644","0.0669","0.0630","0.78K","3.81%"
"Jul 21, 2019","0.0644","0.0719","0.0728","0.0615","5.73K","-10.38%"
"Jul 20, 2019","0.0719","0.0703","0.0821","0.0691","163.20K","2.33%"
"Jul 19, 2019","0.0703","0.0477","0.0725","0.0477","68.67K","47.35%"
"Jul 18, 2019","0.0477","0.0384","0.0484","0.0381","4.66K","24.21%"
"Jul 17, 2019","0.0384","0.0399","0.0481","0.0365","25.68K","-3.85%"
"Jul 16, 2019","0.0399","0.0449","0.0449","0.0365","54.63K","-11.17%"
"Jul 15, 2019","0.0449","0.0489","0.0489","0.0415","75.87K","-8.07%"
"Jul 14, 2019","0.0489","0.0538","0.0541","0.0489","185.50K","-9.21%"
"Jul 13, 2019","0.0538","0.0535","0.0562","0.0535","92.87K","0.60%"
"Jul 12, 2019","0.0535","0.0545","0.0560","0.0526","11.24K","-1.73%"
"Jul 11, 2019","0.0545","0.0607","0.0607","0.0520","148.35K","-10.27%"
"Jul 10, 2019","0.0607","0.0700","0.0761","0.0603","236.77K","-13.29%"
"Jul 09, 2019","0.0700","0.0780","0.0782","0.0700","93.03K","-10.20%"
"Jul 08, 2019","0.0780","0.0757","0.0780","0.0754","103.64K","2.96%"
"Jul 07, 2019","0.0757","0.0750","0.0781","0.0732","146.36K","0.93%"
"Jul 06, 2019","0.0750","0.0730","0.0750","0.0728","14.27K","2.81%"
"Jul 05, 2019","0.0730","0.0813","0.0820","0.0730","246.35K","-10.26%"
"Jul 04, 2019","0.0813","0.0745","0.0813","0.0737","158.13K","9.16%"
"Jul 03, 2019","0.0745","0.0784","0.0796","0.0730","36.86K","-5.04%"
"Jul 02, 2019","0.0784","0.0782","0.0803","0.0755","15.80K","0.32%"
"Jul 01, 2019","0.0782","0.0844","0.0866","0.0782","20.21K","-7.41%"
"Jun 30, 2019","0.0844","0.0838","0.0920","0.0801","10.05K","0.73%"
"Jun 29, 2019","0.0838","0.0818","0.0853","0.0791","6.99K","2.51%"
"Jun 28, 2019","0.0818","0.0767","0.0818","0.0766","7.94K","6.64%"
"Jun 27, 2019","0.0767","0.0937","0.0940","0.0764","32.76K","-18.15%"
"Jun 26, 2019","0.0937","0.0953","0.0953","0.0871","52.06K","-1.70%"
"Jun 25, 2019","0.0953","0.0981","0.0985","0.0920","0.59K","-2.85%"
"Jun 24, 2019","0.0981","0.0908","0.0984","0.0907","16.12K","8.02%"
"Jun 23, 2019","0.0908","0.1003","0.1024","0.0905","133.97K","-9.41%"
"Jun 22, 2019","0.1003","0.0960","0.1069","0.0951","144.89K","4.41%"
"Jun 21, 2019","0.0960","0.0960","0.0995","0.0957","21.40K","0.00%"
"Jun 20, 2019","0.0960","0.1043","0.1073","0.0952","23.84K","-7.93%"
"Jun 19, 2019","0.1043","0.1000","0.1107","0.0992","46.16K","4.28%"
"Jun 18, 2019","0.1000","0.0953","0.1000","0.0939","17.78K","5.00%"
"Jun 17, 2019","0.0953","0.0974","0.0991","0.0941","0.85K","-2.17%"
"Jun 16, 2019","0.0974","0.0952","0.0993","0.0947","28.35K","2.32%"
"Jun 15, 2019","0.0952","0.0997","0.0998","0.0944","16.71K","-4.55%"
"Jun 14, 2019","0.0997","0.1010","0.1042","0.0955","41.38K","-1.28%"
"Jun 13, 2019","0.1010","0.1060","0.1155","0.1010","43.34K","-4.71%"
"Jun 12, 2019","0.1060","0.0995","0.1180","0.0994","91.65K","6.57%"
"Jun 11, 2019","0.0995","0.0987","0.1005","0.0945","18.35K","0.74%"
"Jun 10, 2019","0.0987","0.0899","0.0987","0.0895","57.60K","9.77%"
"Jun 09, 2019","0.0899","0.1019","0.1019","0.0878","53.88K","-11.77%"
"Jun 08, 2019","0.1019","0.0759","0.1290","0.0758","283.30K","34.24%"
"Jun 07, 2019","0.0759","0.0720","0.0836","0.0720","18.73K","5.51%"
"Jun 06, 2019","0.0720","0.0722","0.0732","0.0718","4.96K","-0.33%"
"Jun 05, 2019","0.0722","0.0719","0.0722","0.0719","3.52K","0.41%"
"Jun 04, 2019","0.0719","0.0747","0.0747","0.0719","41.81K","-3.72%"
"Jun 03, 2019","0.0747","0.0804","0.0834","0.0731","2.37K","-7.05%"
"Jun 02, 2019","0.0804","0.0765","0.0836","0.0765","41.07K","5.09%"
"Jun 01, 2019","0.0765","0.0724","0.0765","0.0724","0.46K","5.56%"
"May 31, 2019","0.0724","0.0722","0.0740","0.0722","0.90K","0.29%"
"May 30, 2019","0.0722","0.0804","0.0845","0.0710","40.87K","-10.22%"
"May 29, 2019","0.0804","0.0823","0.0841","0.0741","19.48K","-2.25%"
"May 28, 2019","0.0823","0.0721","0.0823","0.0721","11.61K","14.11%"
"May 27, 2019","0.0721","0.0768","0.0775","0.0718","19.12K","-6.04%"
"May 26, 2019","0.0768","0.0778","0.0836","0.0741","29.02K","-1.31%"
"May 25, 2019","0.0778","0.0755","0.0880","0.0748","60.65K","3.06%"
"May 24, 2019","0.0755","0.0662","0.0755","0.0662","70.01K","14.00%"
"May 23, 2019","0.0662","0.0678","0.0685","0.0661","0.16K","-2.42%"
"May 22, 2019","0.0678","0.0681","0.0724","0.0678","0.22K","-0.43%"
"May 21, 2019","0.0681","0.0668","0.0736","0.0668","3.01K","2.05%"
"May 20, 2019","0.0668","0.0694","0.0700","0.0639","45.93K","-3.87%"
"May 19, 2019","0.0694","0.0665","0.0710","0.0665","121.87K","4.37%"
"May 18, 2019","0.0665","0.0685","0.0702","0.0665","62.67K","-2.88%"
"May 17, 2019","0.0685","0.0745","0.0745","0.0626","256.63K","-8.03%"
"May 16, 2019","0.0745","0.0668","0.0835","0.0668","213.85K","11.46%"
"May 15, 2019","0.0668","0.0628","0.0713","0.0628","75.00K","6.48%"
"May 14, 2019","0.0628","0.0612","0.0691","0.0611","96.77K","2.52%"
"May 13, 2019","0.0612","0.0617","0.0653","0.0612","48.32K","-0.82%"
"May 12, 2019","0.0617","0.0650","0.0661","0.0617","62.79K","-4.98%"
"May 11, 2019","0.0650","0.0656","0.0681","0.0616","1.44M","-0.99%"
"May 10, 2019","0.0656","0.0609","0.0656","0.0609","291.07K","7.71%"
"May 09, 2019","0.0609","0.0655","0.0658","0.0603","35.14K","-7.01%"
"May 08, 2019","0.0655","0.0660","0.0691","0.0653","14.76K","-0.66%"
"May 07, 2019","0.0660","0.0770","0.0770","0.0660","26.64K","-14.30%"
"May 06, 2019","0.0770","0.0681","0.0770","0.0681","14.63K","12.96%"
"May 05, 2019","0.0681","0.0667","0.0681","0.0661","24.56K","2.10%"
"May 04, 2019","0.0667","0.0700","0.0703","0.0667","29.70K","-4.74%"
"May 03, 2019","0.0700","0.0730","0.0730","0.0700","2.33K","-4.06%"
"May 02, 2019","0.0730","0.0734","0.0746","0.0723","14.12K","-0.54%"
"May 01, 2019","0.0734","0.0755","0.0758","0.0725","55.26K","-2.78%"
"Apr 30, 2019","0.0755","0.0710","0.0775","0.0710","3.40K","6.37%"
"Apr 29, 2019","0.0710","0.0708","0.0710","0.0661","0.24K","0.31%"
"Apr 28, 2019","0.0708","0.0710","0.0741","0.0708","9.36K","-0.39%"
"Apr 27, 2019","0.0710","0.0675","0.0777","0.0673","40.48K","5.27%"
"Apr 26, 2019","0.0675","0.0643","0.0724","0.0618","17.46K","5.01%"
"Apr 25, 2019","0.0643","0.0665","0.0711","0.0643","56.08K","-3.42%"
"Apr 24, 2019","0.0665","0.0731","0.0732","0.0612","92.97K","-8.93%"
"Apr 23, 2019","0.0731","0.0791","0.0802","0.0704","69.62K","-7.63%"
"Apr 22, 2019","0.0791","0.0803","0.0806","0.0790","1.32K","-1.47%"
"Apr 21, 2019","0.0803","0.0878","0.0879","0.0797","18.70K","-8.62%"
"Apr 20, 2019","0.0878","0.0879","0.0889","0.0878","0.39K","0.00%"
"Apr 19, 2019","0.0879","0.0895","0.0915","0.0859","73.40K","-1.84%"
"Apr 18, 2019","0.0895","0.0882","0.0900","0.0870","145.66K","1.58%"
"Apr 17, 2019","0.0882","0.0776","0.0911","0.0776","144.50K","13.54%"
"Apr 16, 2019","0.0776","0.0860","0.0860","0.0770","130.30K","-9.70%"
"Apr 15, 2019","0.0860","0.0864","0.0866","0.0859","0.66K","-0.45%"
"Apr 14, 2019","0.0864","0.0869","0.0870","0.0864","0.68K","-0.59%"
"Apr 13, 2019","0.0869","0.0835","0.0869","0.0791","34.42K","4.05%"
"Apr 12, 2019","0.0835","0.0810","0.0843","0.0796","4.74K","3.08%"
"Apr 11, 2019","0.0810","0.0842","0.0861","0.0778","15.49K","-3.83%"
"Apr 10, 2019","0.0842","0.0738","0.0870","0.0735","15.91K","14.21%"
"Apr 09, 2019","0.0738","0.0809","0.0811","0.0737","15.48K","-8.85%"
"Apr 08, 2019","0.0809","0.0811","0.0838","0.0773","79.27K","-0.23%"
"Apr 07, 2019","0.0811","0.0756","0.0811","0.0743","26.44K","7.33%"
"Apr 06, 2019","0.0756","0.0691","0.0756","0.0658","36.81K","9.37%"
"Apr 05, 2019","0.0691","0.0661","0.0701","0.0660","17.94K","4.57%"
"Apr 04, 2019","0.0661","0.0648","0.0706","0.0648","269.09K","1.88%"
"Apr 03, 2019","0.0648","0.0665","0.0705","0.0648","86.90K","-2.50%"
"Apr 02, 2019","0.0665","0.0609","0.0668","0.0609","152.66K","9.19%"
"Apr 01, 2019","0.0609","0.0641","0.0641","0.0609","9.30K","-5.83%"
"Mar 31, 2019","0.0647","0.0597","0.0658","0.0597","18.38K","8.37%"
"Mar 30, 2019","0.0597","0.0601","0.0713","0.0597","41.01K","-0.64%"
"Mar 29, 2019","0.0601","0.0632","0.0676","0.0600","73.34K","-4.97%"
"Mar 28, 2019","0.0632","0.0670","0.0670","0.0599","151.36K","-5.62%"
"Mar 27, 2019","0.0670","0.0670","0.0670","0.0534","15.17K","0.00%"
"Mar 26, 2019","0.0670","0.0573","0.0670","0.0560","22.20K","16.96%"
"Mar 25, 2019","0.0573","0.0678","0.0678","0.0573","31.03K","-15.60%"
"Mar 24, 2019","0.0678","0.0621","0.0678","0.0609","17.80K","9.28%"
"Mar 23, 2019","0.0621","0.0625","0.0636","0.0616","0.49K","-0.73%"
"Mar 22, 2019","0.0625","0.0624","0.0627","0.0604","11.07K","0.28%"
"Mar 21, 2019","0.0624","0.0651","0.0727","0.0618","199.11K","-4.22%"
"Mar 20, 2019","0.0651","0.0630","0.0739","0.0630","269.05K","3.33%"
"Mar 19, 2019","0.0630","0.0634","0.0748","0.0630","45.85K","-0.66%"
"Mar 18, 2019","0.0634","0.0676","0.0716","0.0628","402.84K","-6.22%"
"Mar 17, 2019","0.0676","0.0616","0.0696","0.0611","13.98K","9.76%"
"Mar 16, 2019","0.0616","0.0652","0.0653","0.0616","99.61K","-5.45%"
"Mar 15, 2019","0.0652","0.0630","0.0691","0.0596","18.43K","3.37%"
"Mar 14, 2019","0.0630","0.0622","0.0726","0.0587","260.61K","1.30%"
"Mar 13, 2019","0.0622","0.0503","0.0638","0.0503","243.12K","23.60%"
"Mar 12, 2019","0.0503","0.0499","0.0524","0.0499","37.93K","0.83%"
"Mar 11, 2019","0.0499","0.0486","0.0548","0.0473","157.32K","2.65%"
"Mar 10, 2019","0.0486","0.0471","0.0533","0.0453","48.94K","3.26%"
"Mar 09, 2019","0.0471","0.0464","0.0492","0.0457","7.00K","1.44%"
"Mar 08, 2019","0.0464","0.0497","0.0503","0.0456","20.33K","-6.52%"
"Mar 07, 2019","0.0497","0.0433","0.0504","0.0433","99.62K","14.66%"
"Mar 06, 2019","0.0433","0.0405","0.0433","0.0405","6.83K","6.91%"
"Mar 05, 2019","0.0405","0.0399","0.0407","0.0395","13.83K","1.55%"
"Mar 04, 2019","0.0399","0.0419","0.0419","0.0399","9.71K","-4.83%"
"Mar 03, 2019","0.0419","0.0450","0.0458","0.0419","15.78K","-6.81%"
"Mar 02, 2019","0.0450","0.0420","0.0488","0.0420","22.80K","7.25%"
"Mar 01, 2019","0.0420","0.0401","0.0420","0.0400","2.43K","4.69%"
"Feb 28, 2019","0.0401","0.0406","0.0408","0.0401","10.26K","-1.28%"
"Feb 27, 2019","0.0406","0.0387","0.0430","0.0382","3.58K","4.82%"
"Feb 26, 2019","0.0387","0.0408","0.0433","0.0385","0.95K","-5.08%"
"Feb 25, 2019","0.0408","0.0423","0.0423","0.0395","43.86K","-3.51%"
"Feb 24, 2019","0.0423","0.0461","0.0462","0.0402","28.94K","-8.38%"
"Feb 23, 2019","0.0461","0.0451","0.0471","0.0448","2.63K","2.25%"
"Feb 22, 2019","0.0451","0.0458","0.0474","0.0448","13.96K","-1.38%"
"Feb 21, 2019","0.0458","0.0463","0.0467","0.0442","16.92K","-1.06%"
"Feb 20, 2019","0.0463","0.0448","0.0513","0.0448","43.28K","3.35%"
"Feb 19, 2019","0.0448","0.0459","0.0473","0.0423","68.88K","-2.40%"
"Feb 18, 2019","0.0459","0.0364","0.0610","0.0364","599.67K","26.10%"
"Feb 17, 2019","0.0364","0.0421","0.0421","0.0357","51.15K","-13.60%"
"Feb 16, 2019","0.0421","0.0358","0.0443","0.0355","10.72K","17.62%"
"Feb 15, 2019","0.0358","0.0352","0.0452","0.0352","8.59K","1.54%"
"Feb 14, 2019","0.0352","0.0348","0.0357","0.0348","4.66K","1.22%"
"Feb 13, 2019","0.0348","0.0371","0.0371","0.0348","77.61K","-6.28%"
"Feb 12, 2019","0.0371","0.0350","0.0414","0.0350","54.42K","6.04%"
"Feb 11, 2019","0.0350","0.0363","0.0365","0.0350","0.67K","-3.46%"
"Feb 10, 2019","0.0363","0.0349","0.0367","0.0349","2.71K","3.96%"
"Feb 09, 2019","0.0349","0.0350","0.0360","0.0340","36.36K","-0.30%"
"Feb 08, 2019","0.0350","0.0354","0.0366","0.0338","20.56K","-1.08%"
"Feb 07, 2019","0.0354","0.0320","0.0359","0.0304","18.21K","10.52%"
"Feb 06, 2019","0.0320","0.0326","0.0364","0.0320","63.31K","-1.66%"
"Feb 05, 2019","0.0326","0.0312","0.0328","0.0312","1.11K","4.36%"
"Feb 04, 2019","0.0312","0.0315","0.0315","0.0312","11.93K","-1.07%"
"Feb 03, 2019","0.0315","0.0322","0.0327","0.0315","6.24K","-2.13%"
"Feb 02, 2019","0.0322","0.0327","0.0334","0.0317","34.38K","-1.56%"
"Feb 01, 2019","0.0327","0.0336","0.0383","0.0321","33.35K","-2.46%"
"Jan 31, 2019","0.0336","0.0370","0.0370","0.0325","9.26K","-9.29%"
"Jan 30, 2019","0.0370","0.0335","0.0370","0.0335","21.26K","10.50%"
"Jan 29, 2019","0.0335","0.0370","0.0370","0.0317","37.72K","-9.40%"
"Jan 28, 2019","0.0370","0.0398","0.0398","0.0306","135.72K","-7.03%"
"Jan 27, 2019","0.0398","0.0380","0.0398","0.0329","147.18K","4.61%"
"Jan 26, 2019","0.0380","0.0372","0.0380","0.0369","7.89K","2.23%"
"Jan 25, 2019","0.0372","0.0370","0.0372","0.0370","7.39K","0.46%"
"Jan 24, 2019","0.0370","0.0435","0.0435","0.0363","27.45K","-14.94%"
"Jan 23, 2019","0.0435","0.0362","0.0435","0.0362","1.88K","20.17%"
"Jan 22, 2019","0.0362","0.0363","0.0378","0.0361","1.60K","-0.16%"
"Jan 21, 2019","0.0363","0.0361","0.0364","0.0361","1.06K","0.39%"
"Jan 20, 2019","0.0361","0.0395","0.0401","0.0361","10.51K","-8.68%"
"Jan 19, 2019","0.0395","0.0398","0.0400","0.0395","0.34K","-0.64%"
"Jan 18, 2019","0.0398","0.0440","0.0440","0.0398","41.24K","-9.45%"
"Jan 17, 2019","0.0440","0.0458","0.0511","0.0434","11.54K","-3.93%"
"Jan 16, 2019","0.0458","0.0381","0.0539","0.0381","179.75K","20.10%"
"Jan 15, 2019","0.0381","0.0343","0.0417","0.0343","21.15K","10.98%"
"Jan 14, 2019","0.0343","0.0342","0.0343","0.0342","4.28K","0.48%"
"Jan 13, 2019","0.0342","0.0352","0.0352","0.0321","72.09K","-2.81%"
"Jan 12, 2019","0.0352","0.0382","0.1040","0.0244","164.12K","-7.98%"
"Jan 11, 2019","0.0382","0.0355","0.0382","0.0346","4.38K","7.63%"
"Jan 10, 2019","0.0355","0.0401","0.0401","0.0346","48.54K","-11.45%"
"Jan 09, 2019","0.0401","0.0399","0.0426","0.0399","5.90K","0.38%"
"Jan 08, 2019","0.0399","0.0380","0.0430","0.0380","6.48K","5.05%"
"Jan 07, 2019","0.0380","0.0400","0.0556","0.0380","24.26K","-4.85%"
"Jan 06, 2019","0.0400","0.0414","0.0415","0.0399","8.65K","-3.50%"
"Jan 05, 2019","0.0414","0.0394","0.0416","0.0389","5.24K","5.12%"
"Jan 04, 2019","0.0394","0.0404","0.0404","0.0391","1.26K","-2.50%"
"Jan 03, 2019","0.0404","0.0417","0.0417","0.0403","49.17K","-3.16%"
"Jan 02, 2019","0.0417","0.0390","0.0417","0.0384","72.27K","6.95%"
"Jan 01, 2019","0.0390","0.0369","0.0393","0.0369","0.10K","5.72%"
"Dec 31, 2018","0.0369","0.0423","0.0423","0.0369","54.07K","-12.75%"
"Dec 30, 2018","0.0423","0.0423","0.0424","0.0422","8.46K","0.00%"
"Dec 29, 2018","0.0423","0.0423","0.0430","0.0420","10.76K","0.15%"
"Dec 28, 2018","0.0423","0.0390","0.0494","0.0376","132.40K","8.36%"
"Dec 27, 2018","0.0390","0.0390","0.0436","0.0387","43.15K","0.00%"
"Dec 26, 2018","0.0390","0.0452","0.0457","0.0389","71.81K","-13.70%"
"Dec 25, 2018","0.0452","0.0432","0.0808","0.0391","229.41K","4.69%"
"Dec 24, 2018","0.0432","0.0440","0.0550","0.0432","70.34K","-1.88%"
"Dec 23, 2018","0.0440","0.0421","0.0477","0.0421","52.39K","4.56%"
"Dec 22, 2018","0.0421","0.0402","0.0500","0.0402","74.08K","4.69%"
"Dec 21, 2018","0.0402","0.0425","0.0455","0.0402","54.29K","-5.36%"
"Dec 20, 2018","0.0425","0.0421","0.0461","0.0421","30.05K","1.00%"
"Dec 19, 2018","0.0421","0.0434","0.0458","0.0420","83.09K","-3.00%"
"Dec 18, 2018","0.0434","0.0419","0.0458","0.0401","133.72K","3.56%"
"Dec 17, 2018","0.0419","0.0400","0.0459","0.0400","70.80K","4.62%"
"Dec 16, 2018","0.0400","0.0391","0.0418","0.0389","7.52K","2.38%"
"Dec 15, 2018","0.0391","0.0419","0.0419","0.0381","43.82K","-6.73%"
"Dec 14, 2018","0.0419","0.0438","0.0438","0.0385","173.69K","-4.32%"
"Dec 13, 2018","0.0438","0.0501","0.0501","0.0438","74.94K","-12.60%"
