"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 12, 2018","0.0501","0.0561","0.0561","0.0492","201.30K","-9.34%"
"Dec 11, 2018","0.0553","0.0611","0.1048","0.0529","369.87K","-9.48%"
"Dec 10, 2018","0.0611","0.0594","0.0611","0.0582","19.99K","2.74%"
"Dec 09, 2018","0.0594","0.0543","0.0689","0.0543","126.29K","9.51%"
"Dec 08, 2018","0.0543","0.0510","0.0560","0.0510","9.82K","6.50%"
"Dec 07, 2018","0.0510","0.0644","0.0644","0.0487","74.27K","-20.86%"
"Dec 06, 2018","0.0644","0.0683","0.0684","0.0626","11.95K","-5.74%"
"Dec 05, 2018","0.0683","0.0741","0.0741","0.0655","22.16K","-7.80%"
"Dec 04, 2018","0.0741","0.0610","0.0741","0.0610","48.83K","21.42%"
"Dec 03, 2018","0.0610","0.0673","0.0673","0.0610","19.56K","-9.26%"
"Dec 02, 2018","0.0673","0.0675","0.0741","0.0671","45.74K","-0.31%"
"Dec 01, 2018","0.0675","0.0645","0.0677","0.0639","21.88K","4.60%"
"Nov 30, 2018","0.0645","0.0682","0.0719","0.0632","45.86K","-5.44%"
"Nov 29, 2018","0.0682","0.0690","0.0743","0.0663","32.22K","-1.20%"
"Nov 28, 2018","0.0690","0.0570","0.0711","0.0570","26.32K","21.10%"
"Nov 27, 2018","0.0570","0.0568","0.0722","0.0565","53.68K","0.30%"
"Nov 26, 2018","0.0568","0.0608","0.0670","0.0560","32.93K","-6.48%"
"Nov 25, 2018","0.0608","0.0591","0.0608","0.0522","108.98K","2.77%"
"Nov 24, 2018","0.0591","0.0661","0.0661","0.0591","118.03K","-10.51%"
"Nov 23, 2018","0.0661","0.0653","0.0678","0.0632","26.16K","1.19%"
"Nov 22, 2018","0.0653","0.0698","0.0716","0.0653","14.54K","-6.51%"
"Nov 21, 2018","0.0698","0.0701","0.0744","0.0606","88.74K","-0.35%"
"Nov 20, 2018","0.0701","0.0908","0.0908","0.0626","134.81K","-22.78%"
"Nov 19, 2018","0.0908","0.1000","0.1000","0.0780","129.01K","-9.22%"
"Nov 18, 2018","0.1000","0.0997","0.1010","0.0912","12.97K","0.26%"
"Nov 17, 2018","0.0997","0.0982","0.0998","0.0980","15.95K","1.60%"
"Nov 16, 2018","0.0982","0.0957","0.1030","0.0931","37.60K","2.60%"
"Nov 15, 2018","0.0957","0.0921","0.0957","0.0838","46.23K","3.85%"
"Nov 14, 2018","0.0921","0.1119","0.1119","0.0871","305.78K","-17.69%"
"Nov 13, 2018","0.1119","0.1198","0.1232","0.1100","36.99K","-6.57%"
"Nov 12, 2018","0.1198","0.1255","0.1256","0.1169","70.12K","-4.58%"
"Nov 11, 2018","0.1255","0.1119","0.1316","0.1119","248.10K","12.16%"
"Nov 10, 2018","0.1119","0.1084","0.1142","0.1075","21.54K","3.24%"
"Nov 09, 2018","0.1084","0.1077","0.1235","0.1058","114.37K","0.67%"
"Nov 08, 2018","0.1077","0.0943","0.1121","0.0907","149.84K","14.22%"
"Nov 07, 2018","0.0943","0.0984","0.0999","0.0930","59.52K","-4.17%"
"Nov 06, 2018","0.0984","0.0905","0.0985","0.0892","77.43K","8.66%"
"Nov 05, 2018","0.0905","0.0840","0.0906","0.0839","61.70K","7.83%"
"Nov 04, 2018","0.0840","0.0852","0.0852","0.0804","59.35K","-1.43%"
"Nov 03, 2018","0.0852","0.0820","0.0999","0.0819","1.01M","3.85%"
"Nov 02, 2018","0.0820","0.0790","0.0821","0.0790","228.63K","3.85%"
"Nov 01, 2018","0.0790","0.0767","0.0803","0.0760","14.21K","3.01%"
"Oct 31, 2018","0.0767","0.0769","0.0812","0.0752","53.90K","-0.27%"
"Oct 30, 2018","0.0769","0.0754","0.0769","0.0743","2.41K","1.95%"
"Oct 29, 2018","0.0754","0.0821","0.0821","0.0724","156.58K","-8.14%"
"Oct 28, 2018","0.0821","0.0822","0.0822","0.0780","73.83K","-0.09%"
"Oct 27, 2018","0.0822","0.0823","0.0823","0.0808","494.17K","-0.15%"
"Oct 26, 2018","0.0823","0.0822","0.0823","0.0792","145.07K","0.10%"
"Oct 25, 2018","0.0822","0.0796","0.0822","0.0787","198.10K","3.29%"
"Oct 24, 2018","0.0796","0.0803","0.0822","0.0796","221.91K","-0.83%"
"Oct 23, 2018","0.0803","0.0887","0.0887","0.0800","22.99K","-9.51%"
"Oct 22, 2018","0.0887","0.0730","0.0891","0.0730","81.65K","21.48%"
"Oct 21, 2018","0.0730","0.0750","0.0794","0.0730","34.43K","-2.68%"
"Oct 20, 2018","0.0750","0.0711","0.0805","0.0711","34.38K","5.56%"
"Oct 19, 2018","0.0711","0.0680","0.0730","0.0665","84.87K","4.49%"
"Oct 18, 2018","0.0680","0.0728","0.0751","0.0675","38.61K","-6.58%"
"Oct 17, 2018","0.0728","0.0700","0.0780","0.0680","157.73K","3.99%"
"Oct 16, 2018","0.0700","0.0678","0.0700","0.0660","12.33K","3.22%"
"Oct 15, 2018","0.0678","0.0619","0.0700","0.0600","1.43M","9.59%"
"Oct 14, 2018","0.0619","0.0673","0.0679","0.0617","440.96K","-8.10%"
"Oct 13, 2018","0.0673","0.0691","0.0691","0.0630","5.40K","-2.55%"
"Oct 12, 2018","0.0691","0.0631","0.0691","0.0631","7.97K","9.52%"
"Oct 11, 2018","0.0631","0.0700","0.0700","0.0631","27.71K","-9.87%"
"Oct 10, 2018","0.0700","0.0671","0.0700","0.0671","5.90K","4.28%"
"Oct 09, 2018","0.0671","0.0674","0.0699","0.0671","3.36K","-0.42%"
"Oct 08, 2018","0.0674","0.0678","0.0693","0.0669","6.33K","-0.61%"
"Oct 07, 2018","0.0678","0.0670","0.0701","0.0670","1.16K","1.22%"
"Oct 06, 2018","0.0670","0.0660","0.0670","0.0660","4.67K","1.53%"
"Oct 05, 2018","0.0660","0.0700","0.0719","0.0660","9.32K","-5.71%"
"Oct 04, 2018","0.0700","0.0671","0.0737","0.0658","2.71K","4.27%"
"Oct 03, 2018","0.0671","0.0661","0.0699","0.0650","10.51K","-3.38%"
"Oct 02, 2018","0.0695","0.0673","0.0695","0.0663","3.47K","3.32%"
"Oct 01, 2018","0.0673","0.0679","0.0681","0.0671","2.50K","-1.00%"
"Sep 30, 2018","0.0679","0.0686","0.0686","0.0664","3.82K","-0.91%"
"Sep 29, 2018","0.0686","0.0721","0.0721","0.0686","0.35K","-4.88%"
"Sep 28, 2018","0.0721","0.0764","0.0769","0.0657","23.11K","-5.63%"
"Sep 27, 2018","0.0764","0.0662","0.0765","0.0654","27.96K","15.35%"
"Sep 26, 2018","0.0662","0.0689","0.0724","0.0662","7.71K","-3.88%"
"Sep 25, 2018","0.0689","0.0698","0.0702","0.0669","7.76K","-1.36%"
"Sep 24, 2018","0.0698","0.0711","0.0712","0.0691","7.41K","-1.83%"
"Sep 23, 2018","0.0711","0.0700","0.0789","0.0700","124.52K","1.65%"
"Sep 22, 2018","0.0700","0.0701","0.0701","0.0696","21.61K","-0.17%"
"Sep 21, 2018","0.0701","0.0677","0.0701","0.0654","112.82K","3.59%"
"Sep 20, 2018","0.0677","0.0662","0.0683","0.0638","48.66K","2.21%"
"Sep 19, 2018","0.0662","0.0591","0.0671","0.0590","32.68K","11.98%"
"Sep 18, 2018","0.0591","0.0575","0.0626","0.0570","6.55K","2.79%"
"Sep 17, 2018","0.0575","0.0620","0.0639","0.0575","76.96K","-7.26%"
"Sep 16, 2018","0.0620","0.0616","0.0630","0.0584","172.17K","0.75%"
"Sep 15, 2018","0.0616","0.0578","0.0616","0.0570","162.05K","6.47%"
"Sep 14, 2018","0.0578","0.0649","0.0649","0.0574","20.56K","-10.98%"
"Sep 13, 2018","0.0649","0.0577","0.0655","0.0565","22.08K","12.55%"
"Sep 12, 2018","0.0577","0.0587","0.0590","0.0565","24.51K","-1.66%"
"Sep 11, 2018","0.0587","0.0658","0.0658","0.0587","47.99K","-10.83%"
"Sep 10, 2018","0.0658","0.0654","0.0673","0.0640","9.42K","0.64%"
"Sep 09, 2018","0.0654","0.0614","0.0668","0.0609","8.61K","6.54%"
"Sep 08, 2018","0.0614","0.0645","0.0685","0.0613","48.25K","-4.82%"
"Sep 07, 2018","0.0645","0.0682","0.0705","0.0633","113.37K","-5.47%"
"Sep 06, 2018","0.0682","0.0694","0.0719","0.0602","367.48K","-1.68%"
"Sep 05, 2018","0.0694","0.0838","0.0868","0.0694","21.27K","-17.19%"
"Sep 04, 2018","0.0838","0.0810","0.0846","0.0801","14.77K","3.42%"
"Sep 03, 2018","0.0810","0.0822","0.0822","0.0760","27.55K","-1.43%"
"Sep 02, 2018","0.0822","0.0825","0.0888","0.0772","69.93K","-0.33%"
"Sep 01, 2018","0.0825","0.0776","0.0825","0.0762","23.73K","6.29%"
"Aug 31, 2018","0.0776","0.0732","0.0777","0.0729","18.07K","6.01%"
"Aug 30, 2018","0.0732","0.0778","0.0803","0.0732","26.14K","-5.88%"
"Aug 29, 2018","0.0778","0.0766","0.0849","0.0766","34.18K","1.50%"
"Aug 28, 2018","0.0766","0.0798","0.0852","0.0766","79.46K","-3.96%"
"Aug 27, 2018","0.0798","0.0709","0.0798","0.0709","60.62K","12.51%"
"Aug 26, 2018","0.0709","0.0730","0.0739","0.0709","4.82K","-2.84%"
"Aug 25, 2018","0.0730","0.0726","0.0730","0.0685","5.58K","0.48%"
"Aug 24, 2018","0.0726","0.0708","0.0726","0.0690","22.24K","2.53%"
"Aug 23, 2018","0.0708","0.0684","0.0724","0.0674","107.02K","3.56%"
"Aug 22, 2018","0.0684","0.0716","0.0739","0.0666","145.34K","-4.42%"
"Aug 21, 2018","0.0716","0.0700","0.0722","0.0700","66.99K","2.24%"
"Aug 20, 2018","0.0700","0.0777","0.0778","0.0699","53.46K","-9.89%"
"Aug 19, 2018","0.0777","0.0722","0.0777","0.0719","30.09K","7.55%"
"Aug 18, 2018","0.0722","0.0747","0.0791","0.0708","59.89K","-3.38%"
"Aug 17, 2018","0.0747","0.0698","0.0753","0.0663","140.17K","7.04%"
"Aug 16, 2018","0.0698","0.0734","0.0738","0.0681","178.85K","-4.81%"
"Aug 15, 2018","0.0734","0.0692","0.0748","0.0692","131.69K","6.05%"
"Aug 14, 2018","0.0692","0.0700","0.0700","0.0617","280.87K","-1.19%"
"Aug 13, 2018","0.0700","0.0860","0.0860","0.0700","182.55K","-18.57%"
"Aug 12, 2018","0.0860","0.0852","0.0860","0.0824","19.20K","0.95%"
"Aug 11, 2018","0.0852","0.0862","0.0863","0.0789","211.51K","-1.21%"
"Aug 10, 2018","0.0862","0.0934","0.0934","0.0862","55.29K","-7.65%"
"Aug 09, 2018","0.0934","0.0852","0.0952","0.0852","63.67K","9.54%"
"Aug 08, 2018","0.0852","0.0973","0.0998","0.0852","254.01K","-12.42%"
"Aug 07, 2018","0.0973","0.1082","0.1110","0.0973","70.82K","-10.10%"
"Aug 06, 2018","0.1082","0.1069","0.1146","0.1049","78.36K","1.22%"
"Aug 05, 2018","0.1069","0.0968","0.1092","0.0967","32.84K","10.45%"
"Aug 04, 2018","0.0968","0.1068","0.1080","0.0967","21.02K","-9.38%"
"Aug 03, 2018","0.1068","0.1080","0.1101","0.0962","59.98K","-1.07%"
"Aug 02, 2018","0.1080","0.1151","0.1200","0.1021","111.20K","-6.18%"
"Aug 01, 2018","0.1151","0.1222","0.1222","0.1115","53.87K","-5.79%"
"Jul 31, 2018","0.1222","0.1340","0.1368","0.1106","569.55K","-8.82%"
"Jul 30, 2018","0.1340","0.1381","0.1500","0.1340","153.78K","-2.99%"
"Jul 29, 2018","0.1381","0.1370","0.1484","0.1287","72.34K","0.81%"
"Jul 28, 2018","0.1370","0.1365","0.1518","0.1350","74.96K","0.37%"
"Jul 27, 2018","0.1365","0.1342","0.1409","0.1341","7.46K","1.74%"
"Jul 26, 2018","0.1342","0.1378","0.1565","0.1326","156.58K","-2.63%"
"Jul 25, 2018","0.1378","0.1350","0.1416","0.1330","82.74K","2.09%"
"Jul 24, 2018","0.1350","0.1319","0.1350","0.1275","21.50K","2.34%"
"Jul 23, 2018","0.1319","0.1336","0.1509","0.1288","70.34K","-1.33%"
"Jul 22, 2018","0.1336","0.1352","0.1379","0.1336","4.08K","-1.18%"
"Jul 21, 2018","0.1352","0.1266","0.1352","0.1258","5.52K","6.80%"
"Jul 20, 2018","0.1266","0.1389","0.1389","0.1266","109.52K","-8.84%"
"Jul 19, 2018","0.1389","0.1432","0.1457","0.1350","66.78K","-2.97%"
"Jul 18, 2018","0.1432","0.1569","0.1573","0.1431","86.20K","-8.76%"
"Jul 17, 2018","0.1569","0.1348","0.1623","0.1309","311.99K","16.43%"
"Jul 16, 2018","0.1348","0.1191","0.1362","0.1188","183.50K","13.11%"
"Jul 15, 2018","0.1191","0.1156","0.1444","0.1127","10.56K","3.08%"
"Jul 14, 2018","0.1156","0.1077","0.1156","0.1061","75.28K","7.36%"
"Jul 13, 2018","0.1077","0.1157","0.1235","0.1063","230.72K","-6.93%"
"Jul 12, 2018","0.1157","0.1202","0.1247","0.1090","88.36K","-3.73%"
"Jul 11, 2018","0.1202","0.1174","0.1320","0.0992","238.29K","2.33%"
"Jul 10, 2018","0.1174","0.1240","0.1261","0.1076","483.05K","-5.29%"
"Jul 09, 2018","0.1240","0.1300","0.1545","0.1211","109.64K","-4.62%"
"Jul 08, 2018","0.1300","0.1300","0.1318","0.1252","92.11K","0.00%"
"Jul 07, 2018","0.1300","0.1186","0.1300","0.1095","102.18K","9.63%"
"Jul 06, 2018","0.1186","0.1267","0.1273","0.1129","294.27K","-6.39%"
"Jul 05, 2018","0.1267","0.1349","0.1460","0.1254","497.47K","-6.13%"
"Jul 04, 2018","0.1349","0.1365","0.1509","0.1253","570.89K","-1.16%"
"Jul 03, 2018","0.1365","0.1312","0.1804","0.1312","713.74K","4.06%"
"Jul 02, 2018","0.1312","0.1276","0.1510","0.0094","338.12K","1.26%"
"Jul 01, 2018","0.1296","0.1142","0.1296","0.1059","128.55K","13.44%"
"Jun 30, 2018","0.1142","0.0961","0.1277","0.0906","827.80K","18.82%"
"Jun 29, 2018","0.0961","0.0953","0.0961","0.0805","414.99K","1.39%"
"Jun 28, 2018","0.0948","0.0989","0.1106","0.0810","558.33K","-4.03%"
"Jun 27, 2018","0.0988","0.1049","0.1072","0.0950","167.96K","-5.86%"
"Jun 26, 2018","0.1049","0.1207","0.1228","0.1047","170.25K","-13.57%"
"Jun 25, 2018","0.1214","0.1320","0.1337","0.1104","272.16K","-8.06%"
"Jun 24, 2018","0.1320","0.1118","0.1320","0.1049","82.21K","18.15%"
"Jun 23, 2018","0.1118","0.1186","0.1210","0.1117","50.84K","-5.87%"
"Jun 22, 2018","0.1187","0.1298","0.1325","0.1126","351.33K","-9.80%"
"Jun 21, 2018","0.1316","0.1215","0.1443","0.1205","282.04K","8.87%"
"Jun 20, 2018","0.1209","0.1257","0.1257","0.1143","176.28K","-3.78%"
"Jun 19, 2018","0.1257","0.1179","0.1291","0.1179","53.12K","6.60%"
"Jun 18, 2018","0.1179","0.1189","0.1210","0.1119","105.40K","-0.85%"
"Jun 17, 2018","0.1189","0.1221","0.1270","0.1182","70.83K","-2.66%"
"Jun 16, 2018","0.1221","0.1231","0.1231","0.1206","15.99K","-0.76%"
"Jun 15, 2018","0.1231","0.1270","0.1292","0.1231","48.23K","-3.12%"
"Jun 14, 2018","0.1270","0.1221","0.1323","0.1221","168.50K","4.91%"
"Jun 13, 2018","0.1211","0.1329","0.1391","0.1197","138.68K","-8.85%"
"Jun 12, 2018","0.1328","0.1465","0.1497","0.1328","105.10K","-9.34%"
"Jun 11, 2018","0.1465","0.1436","0.1494","0.1365","117.55K","2.17%"
"Jun 10, 2018","0.1434","0.1710","0.1869","0.1344","164.65K","-16.00%"
"Jun 09, 2018","0.1707","0.1760","0.1804","0.1707","45.58K","-3.08%"
"Jun 08, 2018","0.1762","0.1843","0.1917","0.1713","48.59K","-4.41%"
"Jun 07, 2018","0.1843","0.1835","0.1916","0.1819","45.26K","0.44%"
"Jun 06, 2018","0.1835","0.1906","0.1926","0.1810","39.25K","-3.73%"
"Jun 05, 2018","0.1906","0.1820","0.1921","0.1780","37.05K","4.70%"
"Jun 04, 2018","0.1820","0.1976","0.2046","0.1563","147.70K","-6.41%"
"Jun 03, 2018","0.1945","0.2003","0.2083","0.1870","93.11K","-2.89%"
"Jun 02, 2018","0.2003","0.1868","0.2006","0.1868","120.63K","7.22%"
"Jun 01, 2018","0.1868","0.1967","0.2044","0.1827","129.79K","-4.32%"
"May 31, 2018","0.1952","0.1809","0.1989","0.1530","43.02K","7.95%"
"May 30, 2018","0.1809","0.1860","0.1962","0.1784","82.94K","-2.50%"
"May 29, 2018","0.1855","0.1752","0.2110","0.1660","247.55K","5.90%"
"May 28, 2018","0.1752","0.1934","0.1958","0.1710","86.56K","-9.44%"
"May 27, 2018","0.1934","0.1898","0.2056","0.1893","27.57K","1.87%"
"May 26, 2018","0.1899","0.1999","0.2067","0.1859","40.99K","-4.89%"
"May 25, 2018","0.1996","0.2027","0.2086","0.1923","68.42K","-1.52%"
"May 24, 2018","0.2027","0.1929","0.2049","0.1801","134.43K","5.06%"
"May 23, 2018","0.1929","0.2103","0.2174","0.1800","532.22K","-8.44%"
"May 22, 2018","0.2107","0.2367","0.2451","0.2102","205.21K","-10.98%"
"May 21, 2018","0.2367","0.2585","0.2728","0.2367","84.65K","-8.42%"
"May 20, 2018","0.2585","0.2521","0.2870","0.2509","70.57K","2.52%"
"May 19, 2018","0.2521","0.2577","0.2621","0.2503","37.59K","-2.17%"
"May 18, 2018","0.2577","0.2511","0.2598","0.2322","144.12K","-3.58%"
"May 17, 2018","0.2673","0.2748","0.2938","0.2311","453.20K","-2.74%"
"May 16, 2018","0.2748","0.2793","0.3303","0.2601","716.25K","-1.61%"
"May 15, 2018","0.2793","0.2786","0.3000","0.2704","171.01K","3.33%"
"May 14, 2018","0.2703","0.2782","0.2998","0.2409","210.30K","-2.84%"
"May 13, 2018","0.2782","0.2486","0.2981","0.2401","170.42K","13.25%"
"May 12, 2018","0.2457","0.2599","0.2648","0.2327","129.48K","-5.46%"
"May 11, 2018","0.2599","0.3005","0.3050","0.2257","407.55K","-13.52%"
"May 10, 2018","0.3005","0.3204","0.3357","0.3005","127.55K","-6.22%"
"May 09, 2018","0.3204","0.3392","0.3406","0.3127","120.47K","-5.52%"
"May 08, 2018","0.3392","0.3538","0.3539","0.3295","153.34K","-2.81%"
"May 07, 2018","0.3490","0.3767","0.3774","0.3281","214.71K","-7.37%"
"May 06, 2018","0.3767","0.3934","0.3941","0.3564","151.17K","-4.23%"
"May 05, 2018","0.3934","0.3903","0.4078","0.3814","149.50K","0.80%"
"May 04, 2018","0.3903","0.4105","0.4245","0.3698","262.29K","-7.75%"
"May 03, 2018","0.4231","0.3817","0.4643","0.3528","1.11M","10.84%"
"May 02, 2018","0.3817","0.3452","0.6935","0.3386","515.78K","10.56%"
"May 01, 2018","0.3452","0.3452","0.3508","0.3239","123.02K","0.00%"
"Apr 30, 2018","0.3452","0.0262","0.3693","0.0255","239.86K","-3.26%"
"Apr 29, 2018","0.3568","0.3694","0.3909","0.3418","-","-3.56%"
"Apr 28, 2018","0.3700","0.3528","0.3985","0.3267","-","4.75%"
"Apr 27, 2018","0.3532","0.3357","0.3757","0.3291","-","5.07%"
"Apr 26, 2018","0.3362","0.3197","0.3709","0.2973","-","4.87%"
"Apr 25, 2018","0.3206","0.3935","0.4199","0.2993","-","-18.49%"
"Apr 24, 2018","0.3933","0.3370","0.4321","0.3049","-","16.67%"
"Apr 23, 2018","0.3371","0.3303","0.3491","0.3171","-","2.10%"
"Apr 22, 2018","0.3302","0.3375","0.3747","0.3034","-","-2.12%"
"Apr 21, 2018","0.3373","0.3855","0.4063","0.3083","-","-12.40%"
"Apr 20, 2018","0.3851","0.3865","0.4489","0.3393","-","-0.39%"
"Apr 19, 2018","0.3866","0.3257","0.4306","0.3004","-","18.64%"
"Apr 18, 2018","0.3258","0.2844","0.3681","0.2591","-","14.43%"
"Apr 17, 2018","0.2847","0.2490","0.2909","0.2450","-","14.30%"
"Apr 16, 2018","0.2491","0.2493","0.2617","0.2311","-","0.08%"
"Apr 15, 2018","0.2489","0.2216","0.2746","0.2042","-","12.18%"
"Apr 14, 2018","0.2219","0.2151","0.2403","0.1983","-","3.28%"
"Apr 13, 2018","0.2148","0.2047","0.2347","0.1871","-","4.91%"
"Apr 12, 2018","0.2048","0.1784","0.2453","0.1528","-","14.72%"
"Apr 11, 2018","0.1785","0.1757","0.1854","0.1700","-","1.59%"
"Apr 10, 2018","0.1757","0.1604","0.1823","0.1522","-","9.73%"
"Apr 09, 2018","0.1601","0.1669","0.1856","0.1514","-","-4.06%"
"Apr 08, 2018","0.1669","0.1642","0.1751","0.1575","-","1.52%"
"Apr 07, 2018","0.1644","0.1511","0.1698","0.1442","-","8.76%"
"Apr 06, 2018","0.1512","0.1544","0.1609","0.1459","-","-1.92%"
"Apr 05, 2018","0.1541","0.1540","0.1586","0.1463","-","-0.07%"
"Apr 04, 2018","0.1542","0.1644","0.1698","0.1462","-","-6.05%"
"Apr 03, 2018","0.1642","0.1379","0.1798","0.1255","-","19.07%"
"Apr 02, 2018","0.1379","0.1313","0.1519","0.1255","-","5.07%"
"Apr 01, 2018","0.1312","0.1383","0.1491","0.1215","-","-5.14%"
"Mar 31, 2018","0.1383","0.1411","0.1525","0.1195","-","-2.07%"
"Mar 30, 2018","0.1413","0.1411","0.1533","0.1257","-","0.11%"
"Mar 29, 2018","0.1411","0.1601","0.1796","0.1267","-","-11.82%"
"Mar 28, 2018","0.1600","0.1380","0.1671","0.1306","-","15.74%"
"Mar 27, 2018","0.1383","0.1612","0.1687","0.1321","-","-14.02%"
"Mar 26, 2018","0.1608","0.1729","0.1838","0.1404","-","-7.06%"
"Mar 25, 2018","0.1730","0.1707","0.1796","0.1665","-","1.42%"
"Mar 24, 2018","0.1706","0.1638","0.1888","0.1582","-","4.46%"
"Mar 23, 2018","0.1633","0.1693","0.1852","0.1454","-","-3.76%"
"Mar 22, 2018","0.1697","0.1741","0.1847","0.1417","-","-2.43%"
"Mar 21, 2018","0.1739","0.1539","0.1905","0.1446","-","13.20%"
"Mar 20, 2018","0.1536","0.1347","0.1709","0.1256","-","13.54%"
"Mar 19, 2018","0.1353","0.1167","0.1519","0.1083","-","16.02%"
"Mar 18, 2018","0.1166","0.1294","0.1633","0.0909","-","-10.06%"
"Mar 17, 2018","0.1297","0.1405","0.1540","0.1142","-","-8.64%"
"Mar 16, 2018","0.1419","0.1403","0.1505","0.1226","-","1.03%"
"Mar 15, 2018","0.1405","0.1505","0.1995","0.1232","-","-6.62%"
"Mar 14, 2018","0.1504","0.1924","0.2065","0.1419","-","-21.77%"
"Mar 13, 2018","0.1923","0.1836","0.2078","0.1591","-","4.90%"
"Mar 12, 2018","0.1833","0.2014","0.2207","0.1815","-","-8.90%"
"Mar 11, 2018","0.2012","0.1819","0.2432","0.1685","-","10.65%"
"Mar 10, 2018","0.1819","0.1817","0.2226","0.1752","-","-0.08%"
"Mar 09, 2018","0.1820","0.2054","0.2238","0.1492","-","-11.34%"
"Mar 08, 2018","0.2053","0.2299","0.2482","0.1979","-","-10.65%"
"Mar 07, 2018","0.2297","0.2796","0.2853","0.1935","-","-14.66%"
"Mar 06, 2018","0.2692","0.2987","0.2991","0.2692","-","-8.72%"
"Mar 05, 2018","0.2949","0.3273","0.3273","0.2947","-","-11.02%"
"Mar 04, 2018","0.3314","0.3039","0.3314","0.2932","-","8.87%"
"Mar 03, 2018","0.3044","0.2874","0.3125","0.2981","-","7.45%"
"Mar 02, 2018","0.2833","0.3059","0.3098","0.2823","-","-7.56%"
"Mar 01, 2018","0.3064","0.2891","0.3095","0.2977","-","8.13%"
"Feb 28, 2018","0.2834","0.3322","0.3401","0.2825","-","-15.12%"
"Feb 27, 2018","0.3339","0.3471","0.3486","0.3158","-","-3.45%"
"Feb 26, 2018","0.3458","0.3456","0.3726","0.3189","-","-0.57%"